# Talk Group: NpcGroup - 4355

## Talk

马齐尔: 收获不错，可以回去跟姨妈交差了。

## Talk

旅行者: 姨妈？
马齐尔: 哦，我的姨妈是开旅店的，喀万驿仅此一家，应该挺好找的吧。
马齐尔: 我本来跟爸妈住在城里，但我实在不喜欢学习，整天被家里人催着念书也怪烦的，就来这边跟着姨妈干活了。
马齐尔: 这些年和姨妈学了不少东西，跟商贩们砍价也越来越熟练了。
马齐尔: 这种技能，虚空终端可不会教你哦。

## Talk

旅行者: 再见。
马齐尔: 再见。

## Talk

旅行者: 要回去了吗？
马齐尔: 呃…再等等吧。刚才路过镀金旅团的营地，没在里边看到那家伙，说不定他又去旅馆找我喝酒了。
马齐尔: 老实说，虽然须弥人大多喜欢喝酒，但我却不太适应酒精，喝上半杯就晕乎乎的。
马齐尔: 可我又不好意思得罪镀金旅团的人。人家好心过来找我拼酒，我老是拒绝的话，不是折人家面子嘛。
马齐尔: 所以还是先在这边躲一躲吧。

## Talk

旅行者: 姨妈？
马齐尔: 哦，我的姨妈是开旅店的，喀万驿仅此一家，应该挺好找的吧。
马齐尔: 我本来跟爸妈住在城里，但我实在不喜欢学习，整天被家里人催着念书也怪烦的，就来这边跟着姨妈干活了。
马齐尔: 这些年和姨妈学了不少东西，跟商贩们砍价也越来越熟练了。
马齐尔: 这种技能，就算虚空终端还在估计也没法教给你。

## Talk

旅行者: 冒险挑战

## Talk

马齐尔: 不敢相信！我居然赢了一个老手？一定是我太走运了！

## Talk

马齐尔: 果然，要打赢一个经验丰富的老手，根本不现实啊…
