# Talk Group: NpcGroup - 4187

## Talk

兰般度: 金色的那菈每次都能帮助兰那罗解决问题，可惜金色的那菈太少了。

## Talk

旅行者: 关于金色那菈…
兰般度: 兰般度见过许多那菈，高大又阴暗的坏那菈见过不少。
兰般度: #可是金色的那菈，除了那菈法留纳，就只有那菈旅行者了。

## Talk

旅行者: 关于维摩庄…
兰般度: 维摩庄的怪事，兰拉娜知道。
兰般度: 可是她在用兰迦拉梨。保护那菈拉娜，等到无忧节结束，可以再去寻找答案。

## Talk

旅行者: 再见。
兰般度: 再见，金色的那菈。

## Talk

兰般度: #太阳升起时叫做「法留纳神机」，月亮升起时叫做「旅行者神机」？

## Talk

旅行者: 你在说什么？
兰般度: #啊，是那菈旅行者。
兰般度: #因为那菈旅行者治好了法留纳神机，让树叶与种子重新恢复了生气。
兰般度: #所以想要把「法留纳神机」叫做「旅行者神机」，为了感谢。
兰般度: 可是如果那菈法留纳回来，会伤心的。
兰般度: #所以我在想办法，既能让那菈旅行者开心，也能让那菈法留纳开心。

## Talk

旅行者: 再见。
兰般度: #唔，不知道叫什么，等想好了再告诉那菈旅行者。
