# Talk Group: NpcGroup - 3134

## Talk

桃子: 清子小姐卖的东西是不是太便宜了…

## Talk

旅行者: 便宜不好吗？
桃子: 对于我们这些要靠清子小姐才能买到日用品的居民来说，当然东西卖得越便宜越好啦。
桃子: 最开始的时候，因为售价过于低廉，大家还怀疑过清子小姐别有用意…现在想想真是不应该。
桃子: 清子小姐热情善良，只是为了方便这里的居民，才主动放弃更高的利润，让大家都能生活得更好。
桃子: 多亏了清子小姐，村里的大家才能方便地购物，有时还能买到岛上少见的新鲜东西呢。
桃子: 说起来我之前买了一些新的布料，等丈夫回家就可以给他做新衣服了…

## Talk

旅行者: 再见。
桃子: 嗯，再见。

## Talk

旅行者: 关于你的丈夫…
桃子: 我的丈夫是珊瑚宫军的一名士兵，正在八酝岛附近出征。
桃子: 我对于战争的事情不是很懂，丈夫寄回家的信也完全不提战场上的情况，内容全是报平安和安慰我的话…
桃子: 但说实话，作为妻子，我怎么可能不担心自己的丈夫呢？
桃子: 唉，真怀念我们以前无忧无虑，忙时一起奔波，闲时观景赏花的日子啊…
桃子: 愿「海祇大御神」保佑，我的丈夫能平安回家。

## Talk

旅行者: 祝你们早日团聚。
桃子: 借你吉言。
桃子: 啊对了，这里有些我做的料理，本来是要拿去送给清子小姐的，也分给你一些吧。
桃子: 只是一些家常菜，不嫌弃的话请尝尝看。
