# Talk Group: NpcGroup - 1523

## Talk

旅行者: 如何才能成为吟游诗人呢？
六指乔瑟: 这个啊…其实，我也是靠自己的摸爬滚打，以及一颗想要出名的心…
六指乔瑟: …我是说想要给大家带来快乐的心，才成为吟游诗人的。
六指乔瑟: 要不然你先看看这本书吧，或许能自学成才。

## Talk

旅行者: 你的新作？
六指乔瑟: 嗯？你要听我的新作「晨风颂曲」吗？
六指乔瑟: 那么…请先容我调下琴。
六指乔瑟: 唔……
六指乔瑟: 不好意思，我这里已经很久没有听众来过了，弦的状态有点…还是下次吧。

## Talk

旅行者: 蒙德还有其他吟游诗人吗？
六指乔瑟: 当然，毕竟蒙德还有「牧歌之城」的叫法。
六指乔瑟: 可最近出现了一个奇怪的吟游诗人，我调查了很久都没查出他的来头，可恶。
六指乔瑟: 自从他出现，我的听众就明显越来越少了。
六指乔瑟: 本想找他一决胜负把听众抢回来的…
六指乔瑟: 可是那个人的歌声实在太美妙了，我自己也会沉醉其中…唔…

## Talk

六指乔瑟: 嘿~朋友你好！
六指乔瑟: 愿意在我面前驻足的你一定眼力过人！
六指乔瑟: 怎么样？想听听六指乔瑟呕心沥血的最新作吗？

## Talk

旅行者: …你是谁？
六指乔瑟: 叫我「六指乔瑟」就可以了。
六指乔瑟: 我是蒙德的人气吟游诗人，嗯…至少曾经很有人气。

## Talk

旅行者: 再见。
六指乔瑟: 要走了吗？看来你是个大忙人呢。
六指乔瑟: 如果稍微有空闲的话，也来我这边捧个场吧。

## Talk

旅行者: 你见过长得和我很像的人吗？
六指乔瑟: 和你很像…是亲戚吗？
六指乔瑟: 唔，那么请问那个人喜不喜欢喝酒呢？
六指乔瑟: 如果爱喝酒就应该会出现在蒙德，在蒙德的话就一定会光顾「天使的馈赠」…
六指乔瑟: …光顾「天使的馈赠」的话，我就一定对那个人有印象，毕竟我是很关注我的每一个潜在听众的。
六指乔瑟: 但如果那个人不喜欢喝酒的话…我可就没什么线索了，真是不好意思。

## Talk

旅行者: 关于龙灾…
六指乔瑟: 噢，当巨龙盘旋在蒙德的天空，蒙德的子民陷入了危机…
六指乔瑟: 就在骑士团也束手无策之际，神秘的旅行者拯救了大家！
六指乔瑟: …决定了，我的新作就以那个旅行者的故事为蓝本了！
六指乔瑟: 虽然和事实有一定的出入，不过这也是艺术创作的一部分！
六指乔瑟: 这样精彩的故事一定能帮我重新夺回听众的！
