# Talk Group: NpcGroup - 3032

## Talk

顺吉: 啧，这个截稿日…怎么看都来不及了啊。
顺吉: 要不我写个发生在平行世界的短篇故事，先赶上光华容彩祭的出摊时间再说吧？
阿茂: 啊？平行世界？登场的还是原本的角色吗？
顺吉: 呃，是，但又不完全是吧…
顺吉: 设定一个新的世界观，就可以不考虑已有的剧情，自由发挥了啊！写起来应该很快的！
阿茂: 请千万不要这样，不要做出像是原作者写同人作品这样的事情！
阿茂: 为了这种原因硬加设定，以前积累的内容可就全被破坏了，完全不值得！
顺吉: 哎，不可以吗？那…就要做好交不上稿开天窗的准备了哦。

## Talk

顺吉: …接着，就是现在，啪康一下！时间停止！
阿茂: 等等，停一停…
顺吉: 对，就是停一停，然后…
阿茂: 不是的，我是说停下，啊不，不是说时间停下…
顺吉: 哦哦，不要时停吗？那隐形呢？好像也不错。
阿茂: 啊啊，听人说话啊，你这个人！
顺吉: 哎？
阿茂: 这个角色身上已经有很多超能力了吧？突然加设定的话，会整个垮掉的！
顺吉: 可是…
阿茂: 没有可是！你再好好想想。
顺吉: 行吧…唉，灵感一下就没了。
顺吉: 明明我的直觉说，这里就是要时间停止。
顺吉: 要不…你再好好想想？
阿茂: 呜，好累…

## Talk

顺吉: …我这次的构思就是这样。
顺吉: 身怀绝技的忍者，用各种绝技潜入敌方的堡垒，偷取到自己想要的情报…
阿茂: 唉…那你准备给这个忍者多少种「绝技」？
顺吉: 这、这个…当然是要视情况而定啦。
阿茂: 也就说，你完全没有想好这件事吧？
顺吉: 没关系！要是事先把设定写死了，那后面的剧情也不好展开了嘛…
阿茂: 你又来了…要是你不定好这些设定，写着写着又会变得乱七八糟了！
顺吉: 我、我有我自己的创作方式！故事当然是要以剧情为主，怎么能被设定束缚！
阿茂: 这观点也太不负责了，我说你啊…
旅行者: 你们在吵什么呢？
顺吉: 喔！是你啊，我正在构思一部以忍者为主题的小说呢。
顺吉: 可是，阿茂又觉得我的构思不好了…
阿茂: 我没有觉得你的构思不好…我是说你要脚踏实地，在动笔之前，先把设定全都定下来…
顺吉: 不行，不行…我才不要先写一大堆设定，再根据设定来想剧情，那样也太死板了。
顺吉: 剧情是小说里最重要的东西，小说里的一切都要为剧情服务，设定也是…
阿茂: 你…
顺吉: 我…
旅行者: 你们俩别吵了！
阿茂: 算了，这样肯定说服不了你…
顺吉: 无论你怎么说，我也不会放弃我的创作原则。
阿茂: 真是…旅行者，既然你在这里，不如就由你来判断一下这件事吧。
旅行者: 我怎么判断…
阿茂: 唔，你只需要在这里听顺吉说说他最新构思的那一段剧情。
阿茂: 再根据你自己的判断，来想想他笔下的那位「忍者」会如何行动。
阿茂: 这样，就能让顺吉这家伙见识到不写好设定就开始写剧情的后果了。
顺吉: 哼，这样也好。旅行者，那就拜托你了。
顺吉: 我等会就把故事讲给你听，你就根据自己的判断来行动吧。
顺吉: 然后，让阿茂这家伙看看，没有设定束缚的故事到底有多有趣。
阿茂: 你…
顺吉: 我…
旅行者: 我们快点开始吧…
顺吉: 那我们现在就开始吧，旅行者。
顺吉: 我要写的这段剧情是，一个忍者独自潜入敌方堡垒，准备偷取重要的情报。
顺吉: 嘿嘿，旅行者，你准备好扮演忍者了吗？
顺吉: 这名忍者已经做好了一切准备，悄悄地潜入了堡垒之中…
旅行者: 创作真是件麻烦事…
旅行者: 我要在这里看小说吗？
旅行者: 你俩停一下！
