# Talk Group: NpcGroup - 3175

## Talk

直江久政: 你好，如无要事，请不要在天守附近逗留闲逛。

## Talk

旅行者: 这里是…
直江久政: 这里是天守，如你所见，位于稻妻城的至高之处，是最为尊崇的将军大人的居所。
直江久政: 将军大人位高权重，普治稻妻众生，闲杂人等不得叨扰。

## Talk

旅行者: 你是…
直江久政: 我负责天守及其附近的治安管理，维护将军大人居所的安定。
直江久政: 我和我所带领的将士只听命于将军大人一人，若你有什么诉求的话，还请去找三奉行的那些人吧。

## Talk

旅行者: 关于三奉行…
直江久政: 你应该知道稻妻议事的三大奉行所吧。
直江久政: 勘定奉行，稻妻的财务中枢，为了让国家财政盆满钵满而不辞劳苦。
直江久政: 社奉行，稻妻的文化代表，负责祭祀活动和庆典娱乐，表面上看是与将军大人关系最近的一派，也自然是最深入民众的一门。
直江久政: 天领奉行，稻妻的治安主管，除了按部就班地执行政令之外…就只剩下和珊瑚宫的叛军们整日拉锯了吧。
直江久政: 幸好旗本的兵力不是他们可以随意调遣的，不然也免不了被一起拖去神无冢浪费时间。
直江久政: 总之…呵，哪怕是为了稻妻的未来吧，希望他们一切顺利。

## Talk

旅行者: 不打扰了…
直江久政: 嗯，再见。
