# Talk Group: NpcGroup - 2454

## Talk

东升: 客官您好，欢迎光临「荣发商铺」，今日可是想买些什么？

## Talk

旅行者: 我想买些东西。
东升: 来，这边请，您随便挑。

## Talk

旅行者: 这里是？
东升: 不过是个卖日用品的小铺子…店名有些特殊，我是想纪念一下过去的经历。
东升: 客官可有兴趣听一听这店名的来历？

## Talk

旅行者: 再见。
东升: 嗯，客官慢走，以后常来啊。

## Talk

旅行者: 请和我讲讲吧。
东升: 我曾是个冒险家，五湖四海哪里都闯荡过。
东升: …可惜好景不长，有一次在荻花洲冒险时我遭遇了意外，身负重伤…
东升: 所幸，一位戴着面具的仙人出手相救，我这才勉强捡回了一条命。
东升: 自那之后我就不再冒险了。这条命可以说是仙人赐给我的，可不能那么轻易就丢了。
东升: 璃月古语云「枯木发荣」，意为重获新生，这与我的经历一样…
东升: 因此我就取了后两个字作为我的店名，来纪念我这段经历。

## Talk

旅行者: 不好意思，我还有事。
东升: 也好，过去的事了，不提也罢…
东升: …平平淡淡才是真啊。
