# Talk Group: NpcGroup - 5255

## Talk

旅行者: 附近有什么值得留意的吗？

## Talk

孔雅: 您想参观那个浮在空中的「中央实验室」吗？不想去的话，嗯…好像也没别的什么了。

## Talk

孔雅: 真的会有人愿意来这里参观吗…

## Talk

旅行者: 关于参观…
孔雅: 您好，荣誉高级研究员。您是想问「这里有什么可参观的」吗？
孔雅: 如果非要说具体参观地点…那应该就是那个浮在空中的「中央实验室」了吧。
孔雅: 根据雷蒙多和舒瓦瑟尔先生的说法，之后科学院会将「中央实验室」的废墟重建为「安全展览院」。
孔雅: 并且在里面展示科学院之前的各种科研项目画片…
孔雅: 但是…科研项目画片和「安全展览院」又有什么关系呢…
孔雅: 而且，这样的展览真的有人会愿意来参观吗…

## Talk

旅行者: 再见。
孔雅: 再见，我也要继续工作了…

## Talk

旅行者: 还有其他参观地点吗？
孔雅: 舒瓦瑟尔先生说，之后会把「学术会堂」整饬一遍，将其重新启用，定时展示科学院的科研产品。
孔雅: 但是，现在能够展示的产品，应该也只有奇械舞者一类的发条人偶了吧…
孔雅: 实在不行，就只能去重新整修一下玛丽安纪念公园了，那边的风景至少还算不错…
