# Talk Group: NpcGroup - 3005

## Talk

古谷升: 你好，是新来的冒险家呀！
古谷升: 咳咳…欢迎欢迎，有什么不懂的都可以来问我。

## Talk

旅行者: 你看起来很憔悴，不要紧吧？
古谷升: 没事没事，我只是天生体质不好而已，咳咳…多谢你的关心。
古谷升: 我从小就体弱多病，所以长大之后加入了冒险家协会，希望能在探险的过程中锻炼自己的身体。
古谷升: 到现在虽然积攒了不少经验，但身体还是老样子…啊不不，我不是什么值得一提的大冒险家。
古谷升: 只是因为在稻妻时间久了，比任何人都懂得本地冒险家协会的事情。咳咳…你如果有什么疑问，欢迎随时来找我了解。

## Talk

旅行者: 我已经不是新人啦！
古谷升: 喔喔，很有气势！那看来是我以貌取人了，抱歉啦。
古谷升: 不过你刚来稻妻，难免有不熟悉之处。如果遇到了什么麻烦，不要大意，来找我吧！
古谷升: 稻妻的时局动荡，你也有所了解吧。不过也不知算不算是因祸得福，锁国令之后国外的冒险家变少了，所以失落的宝藏应该还有不少。
古谷升: 如果你对自己的能力有信心，这里可能正是你大展身手的好地方。
古谷升: 咳咳…总之出门在外还是小心为上，冒险家协会永远在你身后。

## Talk

旅行者: 再见，你多保重。
古谷升: 谢谢，你也一样，年轻的冒险家！

## Talk

旅行者: 关于稻妻…
古谷升: 是想了解稻妻的地理信息吗？咳咳…没问题！
古谷升: 你想必是从离岛一路穿过绀田村进入鸣神岛的吧，那我就不多说了。只是途经的白狐之野似乎有一些怪谈，不知是真是假。
古谷升: 稻妻城往北，可以遥望山顶的「鸣神大社」。「鸣神大社」有一棵巨大的神樱树，十分壮观。
古谷升: 「鸣神大社」下方毗邻影向山与镇守之森。影向山道路艰险，很难攀岩，镇守之森中也时有狸妖作祟的传说，需多加小心。

## Talk

旅行者: 鸣神岛之外…
古谷升: 鸣神岛之外，一路向西南，依次是神无冢、踏鞴砂和八酝岛。
古谷升: 这些群岛最近时有兵家之争，我是不建议冒险家们贸然前往的。但怎奈很多人无法抗拒探险寻宝的诱惑，咳咳…
古谷升: 再加上神无冢上踏鞴砂的「御影炉心」最近不大太平…总之，如果是身手不够好的人，还是远离这些地方吧。
古谷升: 越过这些岛，就是稻妻最远的另一端，海祇岛的所在地了。那边是珊瑚宫的管辖范围。
古谷升: 再有的话…就是稻妻的南边了。那里有一片常年被迷雾包围的地方，隔海望去十分不妙…
古谷升: 虽然好奇雾气深处究竟藏着什么，但为了安全着想，我也不建议你们过去哦。

## Talk

旅行者: 鸣神岛之外…
古谷升: 鸣神岛之外，一路向西南，依次是神无冢、踏鞴砂和八酝岛。
古谷升: 这些群岛最近时有兵家之争，我是不建议冒险家们贸然前往的。但怎奈很多人无法抗拒探险寻宝的诱惑，咳咳…
古谷升: 再加上神无冢上踏鞴砂的「御影炉心」最近不大太平…总之，如果是身手不够好的人，还是远离这些地方吧。
古谷升: 越过这些岛，就是稻妻最远的另一端，海祇岛的所在地了。那边是珊瑚宫的管辖范围。
古谷升: 再有的话…就是稻妻南边的鹤观了。那里本来一直雾气弥漫，但最近不知为何迷雾全都消散了…
古谷升: 幕府应该也注意到了吧。听说他们正在计划，等再观察一些时日就派人去开发那边的土地。
古谷升: 哦对了，虽然雾气散去了，但情势仍然不明，我还是得去提醒那些新人冒险家，不要贸然前往鹤观才行…

## Talk

旅行者: 我已经不是新人啦！
古谷升: 喔喔，很有气势！那看来是我以貌取人了，抱歉啦。
古谷升: 不过你刚来稻妻，难免有不熟悉之处。如果遇到了什么麻烦，不要大意，来找我吧！
古谷升: 不过最近估计要有不少国外的冒险家跑过来了，寻宝的竞争可要变多咯。
古谷升: 如果你对自己的能力有信心，这里可能正是你大展身手的好地方。
古谷升: 咳咳…总之出门在外还是小心为上，冒险家协会永远在你身后。

## Talk

旅行者: 决斗对局

## Talk

古谷升: 居然会输，咳咳…真是没想到，到底是从什么时候牌局就开始变得不对了呢…

## Talk

古谷升: 咳咳…新人牌手确实会重复相同的错误啊…

## Talk

旅行者: 请多关照啦。
古谷升: 嗯嗯，你初来乍到，我这里总结了不少冒险经验，先分享给你。
古谷升: 世事多变，总归会有能用上的地方。
