# Talk Group: NpcGroup - 3031

## Talk

菜菜子: 咦，你是谁？不会也是来看我师父笑话的吧…

## Talk

旅行者: 你的师父？
菜菜子: 我是剑术流派「明镜止水流」的学徒，师从我的师父土门。
菜菜子: 师父曾经是拥有神之眼的厉害剑客，终有一天能成为天下第一的！
菜菜子: 结果因为眼狩令，师父失去神之眼之后一直疯疯癫癫的，这可怎么办才好…
菜菜子: 我小时候父母被海贼杀害，自己也命悬一线。若不是师父出手相救，我早已命丧黄泉。
菜菜子: 师父的救命之恩我永生难报，现在师父深陷困境，我也要想办法帮他才是…

## Talk

旅行者: 再见。
菜菜子: 不行，我不能放弃，要努力想想办法…

## Talk

菜菜子: 是你啊，旅行者，好久不见！

## Talk

旅行者: 最近怎么样？
菜菜子: 多谢你们和八重宫司大人，师父终于恢复正常了。他现在每天指导我们习武练剑，生活也算有了新的指望。
菜菜子: 我们这些弟子，为了「不停磨练剑道，成为天下第一」的愿望，也要努力啦。

## Talk

旅行者: 再见。
菜菜子: 再见，我也该去练剑了。

## Talk

旅行者: 要加油哦。
菜菜子: 嗯！有了你的鼓励，我一定会变强的！
菜菜子: 说起来，最近在整理道场的时候，发现了一件异国的武器呢，没准是师父以前用来研究剑道的参考…？
菜菜子: 可惜这把剑留在这里也很少有人会用，不如送给你吧。你来自他乡，想必更能发挥出这把剑的实力。
