# Talk Group: NpcGroup - 1461

## Talk

宁禄: 哦，你好，找我有什么事？

## Talk

旅行者: 你在干什么？
宁禄: 嗯？怎么了，我去买酒啊。
宁禄: …啊，还好还好，我老婆应该不会听见。
宁禄: 我其实是偷偷溜出来买酒的，唉…蒙德人怎么可能不喝酒嘛。
宁禄: 你想想就连「酒豪四天王」里都还有个女人呢，她怎么就那么不开窍呢。
旅行者: 关于「酒豪四天王」…
宁禄: 你对他们感兴趣啊，嘿嘿…他们可是蒙德的传奇人物啊，名声毫不逊于骑士团的法尔伽团长之流…
宁禄: …看你装扮，是外来人吧？怪不得不知道。
宁禄: 那直接告诉你也没啥意思，不如给你点儿提示吧！
宁禄: 他们是：「粗神经的小贩」、「不工作的老板娘」、「奇怪耳朵的猎人」、「天真的冒险家」。
宁禄: 好像已经很明显了吧…嘿嘿，那回头再聊！

## Talk

旅行者: 再见。
宁禄: 拜拜，祝你酒运昌隆！

## Talk

旅行者: 关于龙灾…
宁禄: 太可怕，真的是太可怕！如果不是我亲眼所见，我绝对会以为是谁喝醉了瞎说的！
宁禄: 风魔龙从头顶飞过的那种感觉我绝对不想再体验第二次了！
宁禄: …唉，西风骑士团一定要努力啊！

## Talk

旅行者: 关于龙灾…
宁禄: 虽说统计下来没有太多实际损失，不过现在还是心有余悸啊。
宁禄: 不怕你笑话，当时我真的以为蒙德城会就这样完蛋…
宁禄: …其实比起喝不到酒，当时我的第一反应是我的妻子优律，如果她能平安我从此再也不喝酒都可以…
宁禄: 咳咳，不过现在太平了，所以那个也就不用做当真了吧？哈哈哈…
