# Talk Group: NpcGroup - 9043

## Talk

砂糖: #你好，旅行者。
砂糖: 托你的福，我的研究进行得很顺利。

## Talk

旅行者: *在这里还习惯吗？*
砂糖: 啊…请不用担心我。
砂糖: 对我来说，只要有一个独立的实验室，就已经很满足了。
砂糖: 这里比我需要的好了太多。
旅行者: 不必拘束。
砂糖: 唔…嗯…
砂糖: 这样麻烦你让我有点不好意思。
砂糖: 不过，我会好好珍惜你的这份好意。
旅行者: 有什么需要的器材都可以跟我说。

## Talk

旅行者: *想一起聊聊天吗？*
砂糖: 唔，我可能…不太擅长和人聊天。
砂糖: 大多数时间，我都是一个人在实验室做研究，一做就是好几个小时。
砂糖: 如果遇到了特别不顺的时候，连做几天也是常有的事。
砂糖: 外面发生了什么，大家在聊什么有趣的话题。这些我都不太清楚…
砂糖: 而且…就算遇到了休息日，我也不太愿意出门社交。
旅行者: 如果是和我一起出门呢？
砂糖: 欸…和你的话…
砂糖: 不行…我还是会不知道要讲什么话才合适。
旅行者: 想到什么就讲什么。
砂糖: 嗯…
砂糖: 听上去好像轻松多了。
砂糖: 我可以…试试看。
旅行者: 即使没有话题也不是尴尬的事。
旅行者: 如果是和我聊天呢？

## Talk

旅行者: *有什么想做的吗？*
砂糖: 啊，是这样的…我有几个简单的问题想要问你。
砂糖: 你只需要告诉我第一感觉就好，没有对错之分。
砂糖: 小灯草还是风车菊？
旅行者: 小灯草。
砂糖: 风种子还是风晶蝶？
旅行者: 风种子。
砂糖: 云海还是花田？
旅行者: 云海。
砂糖: 好的，我全记下来了。
砂糖: …之前，我不知道要怎么表达自己的心意。
砂糖: 我想过要不要邀请你一起去「仙境」…但现在的我，都还没有创造出「仙境」的能力。
砂糖: 所以，我只能像这样…把你选择的这些事物装进这个小小的水晶球里。
砂糖: 直到能把它们装进「仙境」里的那一天到来。
旅行者: 一言为定。
砂糖: …嗯，一言为定。
旅行者: 也要带上砂糖喜欢的东西。
砂糖: 嗯…我会努力的！
旅行者: 花田。
旅行者: 风晶蝶。
旅行者: 风车菊。

## Talk

旅行者: 早啊，砂糖。
砂糖: #嗯，旅行者早。
砂糖: 嗯…那个…一路小心。

## Talk

旅行者: 晚安，砂糖。
砂糖: #嗯，晚安。旅行者。
砂糖: 经过我的实验，这种贰式嘟嘟莲对改善睡眠有一定帮助。
砂糖: 我把它做成了干花包，有需要的话，你可以放在枕边。

## Talk

旅行者: 想一起聊聊天吗？
砂糖: 唔，我可能…不太擅长和人聊天。
砂糖: 大多数时间，我都是一个人在实验室做研究，一做就是好几个小时。
砂糖: 如果遇到了特别不顺的时候，连做几天也是常有的事。
砂糖: 外面发生了什么，大家在聊什么有趣的话题。这些我都不太清楚…
砂糖: 而且…就算遇到了休息日，我也不太愿意出门社交。
旅行者: 如果是和我一起出门呢？
砂糖: 欸…和你的话…
砂糖: 不行…我还是会不知道要讲什么话才合适。
旅行者: 想到什么就讲什么。
砂糖: 嗯…
砂糖: 听上去好像轻松多了。
砂糖: 我可以…试试看。
旅行者: 即使没有话题也不是尴尬的事。
旅行者: 如果是和我聊天呢？

## Talk

旅行者: 有什么想做的吗？
砂糖: 啊，是这样的…我有几个简单的问题想要问你。
砂糖: 你只需要告诉我第一感觉就好，没有对错之分。
砂糖: 小灯草还是风车菊？
旅行者: 小灯草。
砂糖: 风种子还是风晶蝶？
旅行者: 风种子。
砂糖: 云海还是花田？
旅行者: 云海。
砂糖: 好的，我全记下来了。
砂糖: …之前，我不知道要怎么表达自己的心意。
砂糖: 我想过要不要邀请你一起去「仙境」…但现在的我，都还没有创造出「仙境」的能力。
砂糖: 所以，我只能像这样…把你选择的这些事物装进这个小小的水晶球里。
砂糖: 直到能把它们装进「仙境」里的那一天到来。
旅行者: 一言为定。
砂糖: …嗯，一言为定。
旅行者: 也要带上砂糖喜欢的东西。
砂糖: 嗯…我会努力的！
旅行者: 花田。
旅行者: 风晶蝶。
旅行者: 风车菊。

## Talk

旅行者: 在这里还习惯吗？
砂糖: 啊…请不用担心我。
砂糖: 对我来说，只要有一个独立的实验室，就已经很满足了。
砂糖: 这里比我需要的好了太多。
旅行者: 不必拘束。
砂糖: 唔…嗯…
砂糖: 这样麻烦你让我有点不好意思。
砂糖: 不过，我会好好珍惜你的这份好意。
旅行者: 有什么需要的器材都可以跟我说。

## Talk

砂糖: 设备齐全的炼金工坊？还布置得相当合理…
砂糖: 在这里进行实验的话，哪怕失败了，也不会波及到收藏柜里的样本吧…
砂糖: 咦，你什么时候来的？我、我是说…我已经迫不及待想要做实验了…可以吗？

## Talk

砂糖: 无论从哪个角度考察，这片营地都没有破绽，只可惜没有现成的骨头…
砂糖: 如果能对这座场地稍加改造，或许就能进行更有价值的研究…
砂糖: 你有兴趣吗？能…帮帮我的忙吗？
