# Talk Group: NpcGroup - 10232

## Talk

钟离: 不好意思，这一次，我就不陪你们去了。
钟离: 拿到「涤尘铃」的话，我们在*玉京台*再见吧。

## Talk

钟离: 好了，还想知道些别的什么事吗？
旅行者: 关于「渡劫」…
钟离: 哈哈…亏他们想得出来，渡劫失败？怎么找了个这样的理由。
钟离: 不过，七星急于了结此事、不再追查凶手，确实是因为他们暗中得知了「帝君未死」的消息。
钟离: 嗯，不止七星，诸位仙人那里，我也都已经暗示过了。
钟离: 你问联系他们的方法…？唔…你有没有听说过，一种叫做「托梦」的便利仙术…
旅行者: 关于「公子」…
派蒙: 说起来，在七星发出公告之前，我们听到好多路人的谈论，把最近一连串事件里所有的黑锅，全都甩给了「公子」呢。
钟离: 但即使这些「不实指控」确认为假，「公子」派人登上群玉阁、试图阻挠众仙与七星对抗魔神，仍是不争的事实。
钟离: 听说凝光正在外交的战场上死死咬住这件事不放，把愚人众的使节们杀得焦头烂额…
钟离: 那些可怜的至冬外交官，要不是因为「执行官」地位崇高，一定会更想把所有黑锅都甩在「公子」头上、宣布把他开除吧。
旅行者: 关于璃月七星…
钟离: 「『仙人』的时代已经过去了，如果连『璃月七星』都不敢正视这一点，那璃月的未来要怎么办啊？」
钟离: ——刻晴的这句话，说得不错。
钟离: 虽然我夸赞过凝光的权力欲，认为那是好事，并且想当然地认为，七星从神手中接管璃月权力的计划，是由凝光主导…
钟离: 但现在回想起来，最初提出「夺权」的，该不会是…嗯？
旅行者: 关于摩拉…
派蒙: 对了，钟离，现在你没有「神之心」了，那提瓦特的摩拉要怎么办呢？
派蒙: 摩拉克斯「死」了以后，它们会消失吗？
派蒙: 还有，黄金屋是全大陆唯一的铸币厂，以后它还能继续运作吗？
钟离: 现存的摩拉，不会消失。但黄金屋确实会停产很长一段时间，因为制造摩拉时，必须借助「岩之神」的力量。
派蒙: 哇！好可怕，我们都要没钱用了！这个世界要毁灭了！
钟离: 的确，此事意义重大。从金融角度来说…
钟离: 唔，算了。这种令人烦恼的话题，还是更适合让璃月七星去谈论。
派蒙: 那么，那么…你有自己留一些私房钱吗？
钟离: 哦？私房钱？嗯…以普遍理性而论，真是个好建议。
钟离: 可惜…
派蒙: 可惜什么？
钟离: 可惜忘了。
旅行者: 没别的事了…
钟离: 那么，就想办法找出突破「锁国」的方法吧。别着急，这或许还需要一些机缘…
