# Talk Group: NpcGroup - 9506

## Talk

安柏: 呜…我可不擅长这种复杂的游戏呀，刚才和人玩了几局，脑袋都有点晕晕的了…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
安柏: 嗯！我等下也要去巡逻了，可不能耽误了正事。

## Talk

安柏: 是我赢啦！哎，别灰心呀，我…我请你吃好吃的，蜜酱胡萝卜煎肉怎么样？

## Talk

安柏: 唉，输掉了…凯亚说想要玩好七圣召唤，首先要把所有卡牌的效果都记住，这也太难了吧…

## Talk

安柏: 好嘞！来分个胜负吧！

## Talk

安柏: 好嘞！来分个胜负吧！

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

安柏: 胜负已分，是我赢啦！嘿嘿嘿。

## Talk

安柏: 你果然很厉害啊…下次教我几招吧？怎么样？

## Talk

安柏: 没问题，我可不会放水。

## Talk

安柏: 没问题，我可不会放水。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

安柏: 怎么样，我进步很大吧？那几招我可是专门研究过的。

## Talk

安柏: 输了就是输了，我已经用尽全力啦，还是你比较厉害。

## Talk

旅行者: 暂时有别的事…
