# Talk Group: NpcGroup - 2077

## Talk

竺子: 你好你好…哎不对，这个时候我记得应该要…
竺子: 咳咳——祝你海灯节快乐，身体健康，万事如意！
竺子: 不好意思，我才刚刚熟悉本地人节日期间打招呼的方法，哈哈…

## Talk

竺子: 你好你好…啊不，幸会幸会？我还没熟悉本地人打招呼的方法，哈哈…

## Talk

旅行者: 关于你的家书…
竺子: 啊，你已经把信送到我父母手中了呀，谢谢你。听到家中一切安好，我就放心了。
竺子: 妈妈恐怕会忍不住一直念叨，爸爸就在一边安慰她。但爸爸可能只是嘴上不说，却把担忧都放在心里了…
竺子: 唉，离开家之后，我反而明白了父母挂念子女的心情。让他们操心了，真是…对不起。

## Talk

旅行者: 关于你的家乡…
竺子: 有时，我也会思念家乡的景色…清幽静谧的镇守之森、美丽繁茂的神樱树…这些都是从小陪伴我长大的风景。
竺子: 但是，锁国之后的稻妻实在是很压抑。像我这样喜欢自由的人，是无法忍受的。
竺子: 出入远海需要经过「勘定奉行」的多重审批，一般人想要远航根本没机会。
竺子: 或许幕府有自己的深谋远虑，但大海和自由的诱惑一直在我心里滋长，难以抑制…
竺子: 所以我才会在遥望大海的时候临时起意，捆了一艘小木筏出海。
竺子: 虽然路途艰险，但多亏本地人相救，现在的我终于获得了自由！

## Talk

旅行者: 再见。
竺子: 保重！再会！

## Talk

竺子: 幸会幸会，我们又在稻妻见面了…

## Talk

旅行者: 你好，竺子。
竺子: 好久不见了，旅行者。
竺子: 以前每次遇到你都是在璃月港，没想到现在我回了稻妻，还能再次遇到你。
竺子: 你好像经常在各个国家之间旅行，真是了不起呀。

## Talk

旅行者: 你回家了。
竺子: 我听南十字船队的船员说，雷电将军大人解除了锁国令。
竺子: 当时我想，若是如此，奉行所的武士们说不定不再怪罪我，那我就能回家看看了。
竺子: 于是我就搭船回了稻妻。回来之后，我发觉稻妻变了许多。
竺子: 最大的变化就是…我发现爸爸妈妈在我离开时一直很担心我的安危，变得憔悴了不少。
竺子: 不过，他们还是用笑容迎接着我，就像以前一样，一点没变。
竺子: 所以我决定在家里多留一段时间，陪陪他们。

## Talk

旅行者: 再见。
竺子: 再见，祝你旅途顺利。

## Talk

旅行者: 你听说另外一个「你」了吗？
竺子: 欸？你是说…那位曾经陪伴过我爸妈的「她」吧？
竺子: 怎么说呢…感觉还是挺奇妙的…
竺子: 如果有机会的话，我还挺想和「她」见一面。
竺子: 说不定，「她」还能帮我一些忙呢。

## Talk

旅行者: 还要环游世界吗？
竺子: 欸，你还记得这件事吗？谢谢你的关心。
竺子: 对于环游世界的梦想，我是认真的。既然你也是到处旅行的人，一定能理解我吧。
竺子: 现在稻妻的政令已变，出门旅行不再是难事。如果有合适的时机，我还会继续踏上旅程的。
竺子: 不过现在，就让我再陪爸爸妈妈一阵子吧。

## Talk

旅行者: 这样做不好吧…
竺子: 有什么不好？你是说违反稻妻的规矩吗？
竺子: 我觉得这件事因人而异，对于有些人来说，一辈子生活在农场的栅栏里也可以过得很开心…
竺子: 而对于我这样的人，能束缚我的栅栏只会在大地之外，大海之外，星辰之外！
竺子: 如果你不懂「自由」的可贵的话，就让我来告诉你吧！

## Talk

旅行者: 自由…
竺子: 可能每个人对自由的理解和追求都有所不同吧…
竺子: 对于有些人来说，一辈子生活在农场的栅栏里也可以过得很开心…
竺子: 而对于我这样的人，能束缚我的栅栏只会在大地之外，大海之外，星辰之外！
竺子: 只有冲破栅栏，走向外面的世界，才能明白「自由」的可贵！

## Talk

旅行者: 祝你好运。
竺子: 谢谢！
竺子: 虽然这段旅程一路颠簸，但因为心怀「自由」，我并不觉得艰辛。
竺子: 也祝你今后的旅途自由畅快，一路顺风！

## Talk

竺子: 不知道妈妈的身体怎么样了，还有爸爸…
竺子: 咦？旅行者？你怎么来了，我记得上次你来问我前往稻妻的方法…
旅行者: 已经去过稻妻了。
竺子: 居、居然真的过去了，而且还能回来…
竺子: 不愧是名扬四方的勇士，各方面的本领都不是我这种普通人能企及的。
竺子: 对、对了！如果可以的话，能不能请你帮我一个忙？
旅行者: 怎么了？
竺子: 说起来，当初我离开稻妻的时候，是不辞而别。
竺子: 我从小就向往稻妻之外的广阔世界，喜欢到处游历，不喜欢受父母管束。
竺子: 眼狩令颁布后，稻妻的气氛变得越来越压抑，我这才临时起意，离开了家乡。
竺子: 虽然来了璃月之后，我勉强找到了维生的办法，但却找不到可靠的人帮着给家里捎信报平安。
竺子: 如果你愿意的话，我能请你帮忙把家书带给父母吗？
旅行者: 交给我吧。
竺子: 谢谢你！那么，送信的事就拜托你啦。
竺子: 对了，我的父亲叫做「曜」，我的母亲叫做「满」，至于住址，我帮你标记在地图上吧。
竺子: 离开家乡之后，我经历了许多，如今的我深知，想要成长为独立坚强的女性，总像以前那样依赖父母是不行的。
竺子: 我已经决定了，短期内不会归乡。如果在外遇到困难的话，我会靠自己勇敢面对。
竺子: 做到这一点的话，远方的爸爸妈妈，也会以我为傲吧。
竺子: 我把这份决心也写在了家书里，就麻烦你把它带回我父母身边了。
旅行者: 你想回去看看吗？
竺子: 虽然我惦念父母，但如今我一旦回去，恐怕就再也没办法离开了。
竺子: 我可没有像你这样来去自由的本事，所以无论如何我都不敢回去。
竺子: 只要你能帮我把这封信捎去稻妻，我就满足了，至于其他…我实在不敢奢求。
旅行者: 有什么烦恼的事吗？

## Talk

竺子: 不知道妈妈的身体怎么样了，还有爸爸…
竺子: 咦？旅行者？你怎么来了，我记得上次你来问我前往稻妻的方法…
旅行者: 已经去过稻妻了。
竺子: 居、居然真的过去了，而且还能回来…
竺子: 不愧是名扬四方的勇士，各方面的本领都不是我这种普通人能企及的。
竺子: 对、对了！如果可以的话，能不能请你帮我一个忙？
旅行者: 怎么了？
竺子: 说起来，当初我离开稻妻的时候，是不辞而别。
竺子: 我从小就向往稻妻之外的广阔世界，喜欢到处游历，不喜欢受父母管束。
竺子: 眼狩令颁布后，稻妻的气氛变得越来越压抑，我这才临时起意，离开了家乡。
竺子: 虽然来了璃月之后，我勉强找到了维生的办法，但却找不到可靠的人帮着给家里捎信报平安。
竺子: 如果你愿意的话，我能请你帮忙把家书带给父母吗？
旅行者: 交给我吧。
竺子: 谢谢你！那么，送信的事就拜托你啦。
竺子: 对了，我的父亲叫做「曜」，我的母亲叫做「满」，至于住址，我帮你标记在地图上吧。
竺子: 离开家乡之后，我经历了许多，如今的我深知，想要成长为独立坚强的女性，总像以前那样依赖父母是不行的。
竺子: 我已经决定了，短期内不会归乡。如果在外遇到困难的话，我会靠自己勇敢面对。
竺子: 做到这一点的话，远方的爸爸妈妈，也会以我为傲吧。
竺子: 我把这份决心也写在了家书里，就麻烦你把它带回我父母身边了。
旅行者: 你想回去看看吗？
竺子: 虽然我惦念父母，但我在璃月还有一些事情要处理…
竺子: 我可没有像你这样来去自由的本事，所以我现在也是有心无力。
竺子: 只要你能帮我把这封信捎去稻妻，我就满足了，至于其他…就之后再说吧。
旅行者: 有什么烦恼的事吗？

## Talk

竺子: 你好你好…啊不，幸会幸会？我还没熟悉本地人打招呼的方法，哈哈…

## Talk

旅行者: 你是…？
竺子: 哈哈，失礼失礼，我是竺子，请多指教！
竺子: 在稻妻从没见过这么多外国人呢…

## Talk

旅行者: 外国人？
竺子: 嗯嗯，我是从稻妻来的，为了来璃月我可费了不少周折…
竺子: 一边担心身后的追兵，一边应付海上的风浪…木筏沉了，盘缠被海浪卷走了，
竺子: 不过多亏本地人相救，我才能活着站在这里，现在我打算找一份水手的工作，然后…开始环游世界的旅程！

## Talk

旅行者: 再见。
竺子: 保重！再会！

## Talk

旅行者: 稻妻…？
竺子: 那是我的家乡，海另一边的国度。
竺子: 虽然我不想贬低自己的家乡…可是那里的环境在我看来太压抑了。
竺子: 出入远海需要经过「勘定奉行」的多重审批，一般人想要远航根本没机会…
竺子: 或许幕府有自己的深谋远虑，但大海和自由的诱惑一直在我心里滋长，难以抑制…
竺子: 因此，又一次遥望大海的时候…我就临时起意，捆了一艘小木筏，就这样出海啦。
竺子: 所以…如果见到跟我穿得很像的稻妻人的话，可千万不要说我在这里哦…保密！拜托了！
