# Talk Group: NpcGroup - 2102

## Talk

楚仪: 这里是「岩上茶室」。
楚仪: 新东家说，来即是客，不妨上楼来喝一杯茶。

## Talk

旅行者: 新东家…？
楚仪: 因债务问题，上一任东家抛售了产业。
楚仪: 新东家接手茶室后，对主营业务进行了一些调整…
楚仪: 咳，说多了你也听不懂。总之把这里当成普通的「茶室」即可，呵呵。

## Talk

旅行者: 不会被「送客」吗？
楚仪: 瞧你说的，当然不会。
楚仪: 那位也希望来茶室的人多一些…总之只要规矩点，喝茶聊天什么的，我们可是很欢迎的。

## Talk

旅行者: 决斗对局

## Talk

淮安: 这样居然都输了，这可真是少见…对了，客人，不去楼上坐坐吗？

## Talk

楚仪: 可别忘了，我可是「岩上茶室」的招待，会玩牌本就是应有之义…

## Talk

楚仪: 这里是「岩上茶室」。
楚仪: 既然来了，你有心理准备吧？带了多少钱来？

## Talk

楚仪: 这里的茶难道很贵…
楚仪: 谁跟你说「茶室」一定是卖茶的了？
楚仪: 你这样的愣头青就不要满城乱撞了，有闲工夫不如去听个戏，下下馆子。
楚仪: 有些浑水不要趟，多你一个不多，少你一个不少。
楚仪: ……再不走，我可要叫保镖「送客」了。

## Talk

楚仪: 不了谢谢，再见。
楚仪: 嚯，很懂礼貌啊。
楚仪: 那我也客气点，不叫保镖「送客」了，走好。
