# Talk Group: NpcGroup - 3003

## Talk

御舆源一郎: 你好，看上什么工艺品了吗？如果在店里找不到现成的，我可以定做。

## Talk

旅行者: 想选些纪念品。
御舆源一郎: 客人请便，看上了什么和我说就行。

## Talk

旅行者: 关于「根付之源」…
御舆源一郎: 你是说，小店为什么叫这个名字？
御舆源一郎: 哈哈，看客人的样子，多半不是稻妻本地人吧。
御舆源一郎: 「根付」是稻妻人用来挂随身物品的一种小工艺品，圆润耐用，一般会根据主人的喜好，雕刻成各种样子。
御舆源一郎: 喏，像这样，绳子从腰带内侧穿过去，下面挂上钱袋、印笼之类的随身物品，绳头的根付便正好卡在腰带上了。是不是很方便？
御舆源一郎: 至于「源」字…哈哈，是取自在下的名字，让您见笑了。

## Talk

旅行者: 能定做什么？
御舆源一郎: 客人想要什么？说说看，只要是我会做的都能安排。
御舆源一郎: 这爿小店虽然不像街上那些祖传的老商户一样出名，但在制作工艺品方面还是很有一手的。
御舆源一郎: 实不相瞒，在下其实是家中长子，不过从小就被人说性格木讷，怕是没那个本事继承家业。
御舆源一郎: 哈哈，倒不如在这里盘一家小店，凭手艺给邻里乡亲提供些便利。

## Talk

旅行者: 谢谢，再见。
御舆源一郎: 客人慢走，有什么想要的下次再来。

## Talk

旅行者: 想买些东西…
御舆源一郎: 让我看看客人的要求…
御舆源一郎: 啊，非常抱歉，客人需要的这些物品，鄙店还在筹备中。
御舆源一郎: 小店能力有限，有些商品需要一段时间才能进到货，麻烦客人等商品准备好之后再来吧。

## Talk

旅行者: 冒险挑战

## Talk

御舆源一郎: 哈哈，了不起，没想到客人的应对手段如此灵活…

## Talk

御舆源一郎: 客人只是一些细节没有注意到而已…

## Talk

旅行者: 有没有特别商品？
御舆源一郎: 我手上的确还有些别人寄卖的货物，不知是否合客人心意？
