# Talk Group: NpcGroup - 5073

## Talk

德拉萝诗: 耐心…耐心…这是对我耐心的磨练…
德拉萝诗: 身为钓鱼协会的理事，必须坚守在鱼点旁，用坚强的意志打败鱼斗士！

## Talk

旅行者: 先不谈这个，我需要钓鱼用品。
德拉萝诗: 哦哦，当然没问题！请随意挑选！

## Talk

旅行者: 你是？
德拉萝诗: 我是枫丹钓鱼协会的现任理事，德拉萝诗！如果有什么钓鱼相关的问题，你都可以来咨询我！
德拉萝诗: 啊，我指的是钓鱼的装备和资料…至于钓鱼的技巧和窍门，我就不胡乱指导别人了。

## Talk

旅行者: 你还真的带了武器来啊！
德拉萝诗: 嘿嘿，没错！这是我托冒险家协会的朋友买到的武器，听说是别国的型号…
德拉萝诗: 虽然没有铳枪之类的武器用起来那么优雅，但简单、便宜，维护起来也方便。
德拉萝诗: 奇怪的水产品，就祈祷不要被我钓上来吧！不然，就等着接受特别的招待啦！

## Talk

旅行者: 不打扰了！
德拉萝诗: 咦？咦咦？你刚才是找我有事吗？对不起，我刚刚没注意到，下次一定不会冷落你的！

## Talk

旅行者: 最近的钓鱼收获如何？
德拉萝诗: 啊！「鱼斗胜利之神」，你又出现了！
德拉萝诗: 这段时间我一直在踏踏实实地改进鱼饵，感觉自己进步很大，还钓到了不少…尺寸比较「可观」的鱼！
德拉萝诗: 不过，我暂时还没能做出理想的鱼饵，没什么礼物送给你…
德拉萝诗: 请你别担心，按我现在进步的速度，我迟早会做出之前那种奇妙鱼饵的！

## Talk

旅行者: 收获如何？
德拉萝诗: 啊，你好你好…多谢关心！
德拉萝诗: 如你所见，我正在奋力和水下的鱼斗士搏斗，暂时还没什么战果。
德拉萝诗: 只要我一直保持耐心，隐忍下去，一定能赢的！
