# Talk Group: NpcGroup - 5305

## Talk

薇蕾娜妲: 之前记录下来的数据，必须要整理好才行…啊，是你呀，找我有什么事情吗？

## Talk

旅行者: 关于药剂…
薇蕾娜妲: 之前试药时的各种数据已经记录下来了，非常感谢您的帮助。
薇蕾娜妲: 不过，最后那种药的药效到底是怎么回事，我还是有点弄不清楚…看来只能等药剂师大人回来再说了…

## Talk

旅行者: 关于卡莉珀丝…
薇蕾娜妲: 啊，药剂师大人经常会有了不起的奇思妙想。总能用意想不到的东西作为配方的材料…
薇蕾娜妲: 仗着「反正试药的不是本人！」就随心所欲写下配方的豪爽也令人羡慕。
薇蕾娜妲: 这么想来，我还有很多东西要向药剂师大人学习呢。

## Talk

旅行者: 不，没什么事…
薇蕾娜妲: 那、那就再见…以及，再次感谢你愿意帮忙尝试药剂，谢谢！

## Talk

旅行者: 还需要帮忙吗？
薇蕾娜妲: 一共三种药剂的试用已经全部完成了，所以暂时也没有需要帮忙的事…
薇蕾娜妲: 试验结果的笔记和数据，我自己就能够整理好的。

## Talk

旅行者: 加油哦！
薇蕾娜妲: 嗯，为了能帮到更多人，为了药剂师大人能够做出更多有效的药剂，我会加油的。

## Talk

薇蕾娜妲: 啊，趁着药剂师大人还在，得把配方上一些材料的作用问清楚才行…
薇蕾娜妲: 嗯？怎么了，找我有什么事情吗？

## Talk

旅行者: 关于药剂…
薇蕾娜妲: 嗯，多谢之前你的帮忙，得到了很多和「真视药剂」有关的数据…
薇蕾娜妲: 有了那些数据，药剂师大人一定能够改进更优良的药剂，这都是你的功劳。

## Talk

旅行者: 还需要帮忙吗？
薇蕾娜妲: 暂时没有需要尝试的新的配方呢…
薇蕾娜妲: 虽然也有之前进行试验的一些笔记和数据需要整理，不过没有那么多，所以我自己就能够整理好的。

## Talk

旅行者: 关于刚才的地震…
薇蕾娜妲: 呜啊，刚刚调配好的药剂全都洒出来了！
薇蕾娜妲: 这下子又要从头开始…呜呜，刚才的晃动到底是怎么回事呀…
