# Talk Group: NpcGroup - 6069

## Talk

塔洛娜: 要不要去玛拉妮的店里看看新的冲浪板呢…

## Talk

旅行者: 不能去看吗？
塔洛娜: 能，也不能。
塔洛娜: 你问我想不想去看呢，那当然是想了。
塔洛娜: 但是你问一问我的钱包，它大约是不建议的。
塔洛娜: 再问一问家里的房子呢，呃，它说可能需要再买一间仓库。
塔洛娜: 我…我应该尊重它们的意见，对吧？

## Talk

旅行者: 再见。
塔洛娜: 慢走，我再好好想想…

## Talk

旅行者: 不如再问问你的「工作」。
塔洛娜: 哦，对！一旦去了店里就走不动了，这样就没法工作了，的确如此。
塔洛娜: …但，你要是这么讲的话，公平起见，我是不是也应该问问我的「爱好」呢？
塔洛娜: 我的「爱好」成员可多了，有冲浪、划艇、水球、游泳…
塔洛娜: 一旦问过它们的意见，那票数可就不一样了。
塔洛娜: 嗯…等会儿我再认真算算票数吧…等会儿再去…

## Talk

旅行者: 在巡逻吗？
塔洛娜: 对啊。部族内的重建工作已经安排得差不多了，首领就安排我来附近巡逻了。
塔洛娜: 按照火神大人的说法，这次深渊被重伤，短时间内应该不会有大动静，但它是个狡猾的敌人，不可掉以轻心。
塔洛娜: 所以爱好什么的就先放在一边吧。玛拉妮小姐作为「古名」的持有者，估计也有好多要忙的呢！

## Talk

旅行者: 以后会有机会的。
塔洛娜: 你说的对！
