# Talk Group: NpcGroup - 2401

## Talk

霹雳闪雷真君: 「天下武功，唯快不破」。
霹雳闪雷真君: 怎么，这位道友也是来求仙问道的？

## Talk

旅行者: 你是？
霹雳闪雷真君: 嘿嘿，也不瞒你，老夫便是隐居此处的仙人。
霹雳闪雷真君: 进得绝云间的凡人，个个筋骨惊奇、神采非凡…
霹雳闪雷真君: 老夫看了心中是喜不自胜，故在此地开坛收徒传道。

## Talk

旅行者: 求仙问道？
霹雳闪雷真君: 对喽！有道是「先贤大能寻不得，便入破庙拜老仙」！
霹雳闪雷真君: 这您就要问了，求的什么仙？便是老夫。问的什么道？便是老夫的绝世武功之道。
旅行者: 这都什么乱七八糟的…
霹雳闪雷真君: 去！去！你这是对仙人不敬你知道吗！
霹雳闪雷真君: 错过了向老夫求道的机会，你就一辈子后悔去吧！
旅行者: 你都教些什么？
霹雳闪雷真君: 我呀，我教…不对，仙人的「道」，那能随便说吗！
霹雳闪雷真君: 你也不能说「教」，那叫「传」，这都有讲究的。
霹雳闪雷真君: 你要想知道，那这样：一个月七千摩拉，我传你武功秘籍，保你拳脚快如流星，轻若蝴蝶！

## Talk

旅行者: …再见。
霹雳闪雷真君: 欸，欢迎再来。
霹雳闪雷真君: 那个有道是，「真拳师打不过乱披风，琉璃瓦拍死老师傅」…徒儿，记着这个！
