# Talk Group: NpcGroup - 2310

## Talk

旅行者: 关于徒弟…
路爷: 客官是听到老夫念叨了吗？
路爷: 呵呵，老夫新收的徒弟大雨，干活麻利，人也算勤快，就是话太多。
路爷: 我们做木匠的，踏踏实实做好自己的活计就行了，跟客人说那么多闲话做什么。
路爷: 这小子不够稳健哪，我还是再收一个徒弟好。
路爷: 两个徒弟相互帮衬着，就能把「范木堂」的名号好好传承下去了吧。
路爷: …这么说来，客官对木工活有兴趣吗？

## Talk

旅行者: 师父！
路爷: 哦哦，此话当真？
路爷: 但看你的样子，也有不得不做的事情，有不得不去的地方吧。
路爷: 等你把该做的事情做完了，到时候如果老夫还健在，再来叫我师父吧。
路爷: 决定了，届时一定倾尽全力把「范木堂」的手艺传授给你。

## Talk

旅行者: 还是算了。
路爷: 真遗憾。木工活真的很有趣。
路爷: 看你的样子，也有不得不做的事情，不得不去的地方吧。
路爷: 等你把该做的事情做完了，如果改变了心意的话，一定要来找老夫啊。
路爷: 届时老夫一定倾尽全力把「范木堂」的手艺传授给你。

## Talk

旅行者: 冒险挑战

## Talk

路爷: 和你打牌格外解闷！有空再来陪老夫玩两局啊！

## Talk

路爷: 不错不错！年轻人果然更擅长牌戏！

## Talk

路爷: 唉…

## Talk

路爷: 欢迎来到「范木堂」，轻策庄老字号工坊！
路爷: 大到百尺高楼，小到指尖陀螺，但凡是客官想得到的，没有老夫做不出的！

## Talk

旅行者: 工坊？
路爷: 从我爷爷的爷爷那一代，一直传到老夫手里的木工作坊。
路爷: 常家九爷的房子也好，庄里的大磨坊也好，都是我们「范木堂」修的。
路爷: 就连七星的人也会来找我们定制家具。

## Talk

旅行者: 关于徒弟…
路爷: 客官是听到老夫念叨了吗，唉…
路爷: 老夫年纪已经太大了，风也见过雨也见过，腿脚不麻利了。
路爷: 还是想收个徒弟，把「范木堂」的名号传下去啊。
路爷: …这么说来，你对木工活有兴趣吗？通过劳动，把原始的木材，变成巧夺天工的艺术品，这样的事情，没兴趣吗？
旅行者: 师父！
路爷: 哦哦，此话当真？
路爷: 但看你的样子，也有不得不做的事情，有不得不去的地方吧。
路爷: 等你把该做的事情做完了，到时候如果老夫还健在，再来叫我师父吧。
路爷: 决定了，届时一定倾尽全力把「范木堂」的手艺传授给你。
旅行者: 还是算了。
路爷: 真遗憾。木工活真的很有趣。
路爷: 看你的样子，也有不得不做的事情，不得不去的地方吧。
路爷: 等你把该做的事情做完了，如果改变了心意的话，一定要来找老夫啊。
路爷: 届时老夫一定倾尽全力把「范木堂」的手艺传授给你。

## Talk

旅行者: 再见。
路爷: 这就走了吗？唉…对老夫来说，客人也是接一个少一个咯…

## Talk

旅行者: 关于摆设…
路爷: 哦？客官可是想制作些摆设？恰好我们「范木堂」进了些图纸，客官来挑挑吧…
