# Talk Group: NpcGroup - 3151

## Talk

绀田传助: 好久没有在村子里见到过生面孔了，真好啊，年轻人真是充满朝气…
绀田传助: 找我的话，是遇到什么问题了吗？

## Talk

旅行者: 关于你自己…
绀田传助: 我叫绀田传助，是这里的村长，我代表「绀田村」欢迎你。
绀田传助: 别看这里只是个小村庄，但历史可比离岛港口都悠久。在…呃…很久很久很久之前，将军大人就将这块地赏赐给了我的祖先。
绀田传助: 从那时起，这个村庄就被称作「绀田村」，由我的家族管理至今。

## Talk

旅行者: 关于「绀田村」…
绀田传助: 看到田间那些「堇瓜」了么？那是我们村子引以为傲的特产。
绀田传助: 你问好吃吗？好吃，当然好吃。「堇瓜」全身都是宝，不仅能用来做菜，花朵还能用来做染料，染出来的织物颜色持久自然，还能防虫抗霉，很受商户和染坊的欢迎。
绀田传助: 以前村子里可热闹了。来采购染料作物的商人、从离岛前往稻妻城的冒险家、驻足采风的外国旅客…什么人都来过，我也经常为他们介绍村子，答疑指路。
绀田传助: 只可惜「锁国令」颁布后，这里风光不再咯…外国人很难进来，商品货物也不好卖出去，布行染坊也不需要这么多染料了，田地也就渐渐荒废…
绀田传助: 可惜了这个古老的村落，和本该肥沃的土地…唉！

## Talk

旅行者: 关于井底宝藏的真相…
绀田传助: 说到底，当初确实是那群臭小子酒后作乱…
绀田传助: 只是没想到酒醒后确实没有那段记忆了，所以负责审查的人也没看出他们在撒谎，最后就安上「绀田一揆」的名号草草结案了。
绀田传助: 后来啊，该说的我也说了，该骂的我也骂了，我想他们也已经知道这个错误的严重性了。
绀田传助: 唉，但村丑不可外扬啊…并不是怕这张老脸挂不住，而是现在村子破落到这般田地，我也老不中用了…
绀田传助: 总不能让村子里剩下的这些老的小的背负包庇的罪名，从此承受恶评啊…

## Talk

旅行者: 再见。
绀田传助: 去吧，趁着年轻要多加油啊。

## Talk

旅行者: 关于「绀田村」…
绀田传助: 看到田间那些「堇瓜」了么？那是我们村子引以为傲的特产。
绀田传助: 你问好吃吗？好吃，当然好吃。「堇瓜」全身都是宝，不仅能用来做菜，花朵还能用来做染料，染出来的织物颜色持久自然，还能防虫抗霉，很受商户和染坊的欢迎。
绀田传助: 以前村子里可热闹了。来采购染料作物的商人、从离岛前往稻妻城的冒险家、驻足采风的外国旅客…什么人都来过，我也经常为他们介绍村子，答疑指路。
绀田传助: 只可惜「锁国令」颁布后，这里风光不再咯…外国人很难进来，商品货物也不好卖出去，布行染坊也不需要这么多染料了，田地也就渐渐荒废…
绀田传助: 可惜了这个古老的村落，和本该肥沃的土地…唉！
绀田传助: 你说，现在「锁国令」解除了，我带着村民们重操旧业，是不是还有东山再起的机会啊？
