# Talk Group: NpcGroup - 5133

## Talk

奥格劳: 你好，请问需要帮助吗？

## Talk

旅行者: 关于你自己…
奥格劳: 我是负责维护海露港治安的警备队员，遇到麻烦请不用不好意思，大声叫我吧。
奥格劳: 我的眼神很好，跑得也快，就算有被通缉的嫌疑犯想从这里逃去国外，也要先过我这关。
奥格劳: 哈哈，开个玩笑，说得夸张了。
奥格劳: 这里虽然看起来人来船往，但大部分工作都是由机械完成的，一切井然有序。

## Talk

旅行者: 关于「预言」…
奥格劳: 对于这种很玄的东西，我都是宁可信其有的啦。
奥格劳: 然后结果就是，不同的传言之间会产生冲突。若我对它们都过分执着呢，就要过上整日纠结的生活了。
奥格劳: 我觉得都可以相信，但没必要想得太深。我只是一个在人类中能力也算普通的人，没有改变命运的野心。
奥格劳: 无论是哪种传言成真，我都会欣然接受的。

## Talk

旅行者: 再见。
奥格劳: 注意安全，一路顺风。

## Talk

旅行者: 关于「预言」…
奥格劳: 没想到「预言」真的发生了！虽然实现得和预期不太一样吧…
奥格劳: 倒不是说我为此失落啦，不如说是庆幸吧！毕竟虽然水灾造成了一些麻烦，但我们枫丹人并没有真的溶解呢。
奥格劳: 而且灾害之前沫芒宫就给我们布置了应急预案，所以没有造成特别大的损失，真是谢天谢地啦。
