# Talk Group: NpcGroup - 2137

## Talk

江城: 唉…好久没下地了，也不知道收成怎么样…
江城: 老婆子，老婆子…？

## Talk

旅行者: 你好？
江城: 老婆子，你来啦…
江城: 正念叨着你呢…你说咱家女儿也不小了…该考虑婚事了，对吧？
江城: 唉…可不要找那些个游手好闲的小流氓…
江城: 话说回来，她要是自己看上了谁，咱们得好好帮她参谋参谋…
旅行者: 恐怕你认错人了…
江城: 什么…你怕我看错人？
江城: 笑话！你跟我过这么多年了，我的眼力出过错吗？
江城: 而且是你跟我说的，就算我瞎了，你也会当我的另一双眼睛的，不记得了？
江城: 我怎么会认不出你嘛，我可满脑子都是你呀，哈哈哈…
旅行者: 女儿…？
江城: 咱们女儿也不小了，出落的亭亭玉立…
江城: 长得可真…嗯…咱女儿长什么样来着？我咋记不起来了…
江城: …啊，对啊，是我没见过她长大的样子啊…
江城: 要是那天晚上风雨小一点…要是我回来早半个时辰…
江城: …我们的女儿…还有你，老婆子…我们就…

## Talk

旅行者: …再见。
江城: 欸，好，老婆子…别忘了看看咱家的地…
