# Talk Group: NpcGroup - 2434

## Talk

旅行者: 符号研究的如何了？
绘星: 旅行者，是你呀！欢迎来到「死兆星号」！
绘星: 研究虽然很辛苦，但还算顺利。最近从各处获得的海图有些多，全部破译这些符号还需要不少时间。
绘星: 听说旅行者你也是破解密码和机关的高手，如果你也能帮我看看就好了…
绘星: 啊，当然是等你有空的时候啦！另外如果需要我帮忙的话，请直说就好！

## Talk

绘星: 真是头疼，前任航海士画的那些符号是什么意思啊…难道说，是以前遇到冥海巨兽的地方吗？

## Talk

旅行者: 你在苦恼什么？
绘星: 我是船队的航海士，负责辨别方向、设计航路以及绘制海图。
绘星: 因为船队的前任航海士年纪大了，所以我才来接替他的。
绘星: 他在绘制海图时很喜欢画一些特殊符号作为标记，但是符号的含义他根本没有做注释…
绘星: …不过话说回来，这可能是大部分航海士的通病了吧。
绘星: 毕竟这样确实既方便又快捷，就是别人看的时候确实会有些麻烦…

## Talk

旅行者: 关于冥海巨兽…
绘星: 我从小就特别喜欢研究海里的生物，尤其是那些隐藏在深海之中的庞然大物…
绘星: 其实我就是听说了北斗姐斩杀「海山」的事迹，才来应征船队的航海士的。
绘星: 可惜目前我还没有亲眼见过冥海巨兽，真希望有朝一日能近距离观察一下啊…
绘星: 我听说，有水手曾在云来海周边目击过巨大触须一类的东西…
绘星: …也不知道是真是假，多半是喝醉了看错了吧。

## Talk

旅行者: 再见。
绘星: 我以后一定要当一个好好写注释的航海士…
