# Talk Group: NpcGroup - 3084

## Talk

久利须: 最近有不少专程来离岛参加光华容彩祭的外国人，我们「万国商会」要好好招待大家才是。
久利须: 自从知道离岛要举办容彩祭，生意就变好了，商会的大家最近都很开心。
久利须: 无论是有商品要卖，还是想了解祭典活动的内容，都可以来问我。
久利须: 所以有什么需要帮忙的吗？尽管说吧。

## Talk

久利须: 哦？是有什么需要找我们「万国商会」帮忙的吗？尽管说吧。

## Talk

旅行者: 关于你自己…
久利须: 鄙人久利须，来自枫丹。我的本名其实是「克里斯托弗」，因为在稻妻生活久了，就入乡随俗改了名字的写法。
久利须: 如今我负责管理「万国商会」，最主要的工作还是帮大家和幕府官员们沟通。
久利须: 毕竟无论来自何地，在这里的大家都同为异乡人，要互相多多照应啊。
久利须: 大家远行他乡，都不容易嘛，哈哈哈…

## Talk

旅行者: 关于离岛的异乡人…
久利须: 别提了，现在的日子真是越来越难了…
久利须: 不光是限制我们经商的时间、地点，巧立名目增加税费，更令人头疼的还是勘定奉行的官差。
久利须: 他们隔三差五就用各种由头欺压我们，真是…
久利须: …唉，总之，我和商会会竭尽全力为各位外国的朋友提供帮助的。

## Talk

旅行者: 再见。
久利须: 请慢走，「万国商会」的大门永远对异乡的友人敞开。

## Talk

旅行者: 好久不见。
久利须: 哎呀，好久不见啊，旅行者。最近一切都好吗？
久利须: 「万国商会」几次三番受你照顾，大恩不言谢。如果有什么需要帮忙的，我一定全力以赴。
久利须: 方便的话，也烦请代我向神里小姐问好。你和神里小姐若还有什么需要的货品，都可以来找我。

## Talk

旅行者: 关于离岛的异乡人…
久利须: 自从柊家家主被免职了之后，勘定奉行的各项事务都规矩了不少。
久利须: 税费减轻了，官兵对各家商铺的刁难也少了，大家都松了口气。
久利须: 不过这里依然百废待兴，进货的来源、送货的通路等等…需要解决的事情还有很多。
久利须: 总之，我和商会会竭尽全力为各位外国的朋友提供帮助的。

## Talk

旅行者: 关于离岛的异乡人…
久利须: 自从柊家家主被免职了之后，勘定奉行的各项事务都规矩了不少。
久利须: 税费减轻了，官兵对各家商铺的刁难也少了，大家都松了口气。现在愿意来离岛开店的商人也变多了。
久利须: 有不少新来的朋友，对进货的来源、送货的通路等等还不太熟悉，这时候就需要我们「万国商会」出马啦，哈哈。
久利须: 总之，我和商会会竭尽全力为各位外国的朋友提供帮助的。

## Talk

旅行者: 决斗对局

## Talk

久利须: 输了也只能承认技不如人了…

## Talk

久利须: 哈哈，也许获胜靠的是商人的直觉吧…

## Talk

旅行者: 听起来很辛苦。
久利须: 哈哈，有时确实会遇到棘手的麻烦，但看到大家问题解决后愉快的面庞，我就又有了坚定的决心。
久利须: 人生在浮世，总要面对多变的状况。为了「万国商会」能够繁荣发展下去，我还有不少工作要做啊。
