# Talk Group: NpcGroup - 1665

## Talk

旅行者: 冒险挑战

## Talk

玉霞: 你很强，不过这次我略胜一筹。

## Talk

玉霞: 你还挺警惕的，牌技称得上滴水不漏。

## Talk

玉霞: 嗯？有什么事吗？
玉霞: 这里也太冷了…
玉霞: 当然，这里可是雪山，低温是很正常的事。
玉霞: 看你的样子是旅行者吧，怎么，你是想要进雪山吗？
旅行者 (玩家): 我想进去看看。
玉霞: 好吧，我也不会劝你…像你这样的旅行者我见得多了，从来是劝不动的。
玉霞: 但如果你真要进雪山的话，一定要时刻关注自己的*体温*。
玉霞: 要是你的体温太低，不仅会行动迟缓，说不定还会被冻伤。如果运气再差点被魔物袭击，那就要倒大霉了。
玉霞: 所以如果你体温太低的话，就迅速靠近*暖源*，先恢复体温再做打算吧。
玉霞: 总之…还是那句话，这里的环境比蒙德任何地方都要凶险。在雪山里做任何事，都要制定好计划再行动。
玉霞: 因为冒失而送命的冒险家，我也见了不止一个了…
玉霞: 好了，不耽误你的时间了，你要进雪山的话，就做好准备再出发吧。

## Talk

玉霞: 嗯？有什么事吗？
玉霞: 这里也太冷了…
玉霞: 当然，这里可是雪山，低温是很正常的事。
玉霞: 看你的样子是旅行者吧，怎么，你是想要进雪山吗？
旅行者 (玩家): 我想进去看看。
玉霞: 好吧，我也不会劝你…像你这样的旅行者我见得多了，从来是劝不动的。
玉霞: 但如果你真要进雪山的话，一定要时刻关注自己的*体温*。
玉霞: 要是你的体温太低，不仅会行动迟缓，说不定还会被冻伤。如果运气再差点被魔物袭击，那就要倒大霉了。
玉霞: 所以如果你体温太低的话，就迅速靠近*暖源*，先恢复体温再做打算吧。
玉霞: 总之…还是那句话，这里的环境比蒙德任何地方都要凶险。在雪山里做任何事，都要制定好计划再行动。
玉霞: 因为冒失而送命的冒险家，我也见了不止一个了…
玉霞: 好了，不耽误你的时间了，你要进雪山的话，就做好准备再出发吧。

## Talk

旅行者: 这里很危险吗？
玉霞: 千万不要带着漫不经心的态度在这里冒险。
玉霞: 低温、魔物、崎岖的地势…这里的一切远比你想象得要危险。
玉霞: …这是我在雪山冒险积累的一些经验心得，拿去吧，应该能对你有所帮助。

## Talk

玉霞: 嗯？有什么事吗？你是来雪山看风景的，还是受塞琉斯那小子的委托来帮忙的？
玉霞: …不管你为何而来，都小心些。

## Talk

旅行者: 关于龙脊雪山…
玉霞: 听情报部的艾尔菲说，这座雪山和那条与特瓦林大战过的魔龙有关，只是我不怎么关心这些事情。
玉霞: 对我来说这里就是个值得来冒险的地方，仅此而已。
玉霞: 只是这里的环境比蒙德任何地方都要凶险，在极寒的温度下，最优先的就是要注意体温的维持。
玉霞: …勇气和无谋可不能划等号，还是要制定好计划再行动，要不然就是白白送命。

## Talk

旅行者: 塞琉斯…那小子？
玉霞: 嗯，塞琉斯是我弟弟。
玉霞: 以前我们姐弟总是一起冒险，也算是名扬天下的冒险家二人组吧。
玉霞: 不过自从他接任冒险家协会的蒙德分会长之后，就被各种琐事缠身，我们也很久没有一起冒险了。
玉霞: 虽然我也接到过担任分会长的邀请，但我拒绝了。对我来说还是做一个单纯的冒险家要省心得多。

## Talk

旅行者: 你是他的…姐姐？
玉霞: 嗯，其实我们长得还挺像的，看不出来吗？
玉霞: 至于为什么他像蒙德人，我像璃月人…这就说来话长了，涉及到了我们父母的一些缘由。
玉霞: …哦？你是想问我，为什么我看着比他还要年轻是吗？
玉霞: 没什么大不了的，只要多注意保养就好了。

## Talk

旅行者: 再见。
玉霞: 保持警惕，不要松懈。向着星辰与深渊。
