# Talk Group: NpcGroup - 4188

## Talk

兰百梨迦: #兰罗摩与那菈旅行者在一起冒险，想和兰罗摩比划比划兰迦拉梨。

## Talk

旅行者: 关于兰罗摩…
兰百梨迦: #大大铁块不是那菈旅行者的对手，兰罗摩不是桓那吉的对手。
兰百梨迦: #但是兰罗摩和那菈旅行者冒险，以后一定也会击败大大铁块。
兰百梨迦: 兰百梨迦希望兰罗摩变厉害，再和他比划比划。
兰百梨迦: 不用离开桓那兰那，就可以修炼兰迦拉梨。

## Talk

旅行者: 关于兰迦拉梨…
兰百梨迦: 在许多次太阳升起之前，兰百梨迦的兰迦拉梨还很弱，和派蒙差不多。那时候兰帝裟就能一脚踢翻大铁块。
兰百梨迦: 后来兰百梨迦终于可以打败会跑的蘑菇，但是兰帝裟已经不在了。
兰百梨迦: 这可不行，如果桓那兰那里没有兰那罗能够踢翻大铁块，大铁块就会把桓那兰那踩得乱糟糟。
兰百梨迦: 还好，现在的大铁块不是兰百梨迦的对手，这一定是兰帝裟的看顾。

## Talk

旅行者: 再见。
兰百梨迦: 什么时候才能和兰罗摩比划呢…

## Talk

兰百梨迦: 拥有好多记忆的话，兰迦拉梨就会变强。那时候要是能和他比划的话…

## Talk

旅行者: 关于兰迦拉梨…
兰百梨迦: 在许多次太阳升起之前，兰百梨迦的兰迦拉梨还很弱，和派蒙差不多。那时候兰帝裟就能一脚踢翻大铁块。
兰百梨迦: 后来兰百梨迦终于可以打败会跑的蘑菇，但是兰帝裟已经不在了。
兰百梨迦: 这可不行，如果桓那兰那里没有兰那罗能够踢翻大铁块，大铁块就会把桓那兰那踩得乱糟糟。
兰百梨迦: 还好，现在的大铁块不是兰百梨迦的对手，这一定是兰帝裟的看顾。

## Talk

旅行者: 关于比划…
兰百梨迦: 那菈因为喜欢互相比划，所以才会厉害，可是像兰那库拉那样的兰那罗很多，喜欢比划的兰那罗不多。
兰百梨迦: #那菈旅行者本领很高，一定很喜欢比划。
兰百梨迦: #不知道那菈法留纳和那菈旅行者哪个更有本领，如果两个金色的那菈能够比划比划，就好了。

## Talk

旅行者: 再见。
兰百梨迦: #再见，那菈旅行者，希望你能够遇见那菈法留纳。
