# Talk Group: NpcGroup - 9002

## Talk

神里绫华: #旅行者，你好。
神里绫华: 请，请稍等…
神里绫华: 如果知道你会在这个时候前来，我应该多花些时间做些打扮才是…

## Talk

旅行者: 在这里还习惯吗？
神里绫华: 呵呵，敬请放心。
神里绫华: 这里有别于神里家的布景，移步之间，处处都有新奇感。
神里绫华: 因为是你的居所，意义就更加不同。
旅行者: 不必拘束，当作自己家也可以。
神里绫华: 啊…
神里绫华: 那样的话就太失礼了…
神里绫华: 不过…你的好意…我拜领了。
旅行者: 绫华客气了。
神里绫华: 呵呵…谢谢你那么为我着想，但请你也不要因此勉强自己。
神里绫华: 如果有我能相助之处，希望我也能帮上你。
旅行者: 希望绫华能够放下包袱，随意休息。
神里绫华: 嗯…你的好意我拜领了。
神里绫华: 「随意休息」愧不敢当，不过能在这里小憩片刻，对我来说的确是非常值得感谢的事情。

## Talk

旅行者: 想一起聊聊天吗？
神里绫华: 嗯，我很乐意。不过，话题的话…
旅行者: 就聊绫华喜欢的「雅乐诗词」吧。
神里绫华: 嗯，对风雅之物的喜爱，最初是因为家教的缘故。
神里绫华: 每当细细揣摩之时，我常常能够感受到作者的情思。
神里绫华: 借由作者的眼睛，就能身临其境地看见世间万景。即使是熟悉的风物，也会萌生更深一层的感触。
旅行者: 我也有同感。
神里绫华: 「山茶落花，零落于昨日旧雨。」
神里绫华: ……
神里绫华: 仅仅读着就会感伤，这大概就是人们所说的「艺术的感染力」吧。
神里绫华: 啊…一不留神都在聊我的事情。
神里绫华: 明明还想趁着跟你聊天的机会，多了解你一些的…
神里绫华: 拜托了，再占用你一点时间，和我聊聊你喜欢的东西吧。
神里绫华: …可以吗？
旅行者: 就聊绫华喜欢的「风花雪月」吧。
神里绫华: 若说起自然之景，就不得不提起，稻妻的人们相信万物有灵。
神里绫华: 风花雪月，虽然作为我们熟知的事物存在于世界之中，但也应有属于它们自己的「感情」。
神里绫华: 我觉得，至少这是一种很浪漫的想法。

## Talk

旅行者: 有什么想做的吗？
神里绫华: 嗯…要来交流茶艺心得吗？
神里绫华: 或者…换一种说法，要来尝尝我亲手做的抹茶吗？
神里绫华: 我曾在书中学习过，蒙德和璃月都有着独特的茶文化。
神里绫华: 但说起对茶的研习，稻妻人也有一番心得。
神里绫华: 我想让你尝一尝纯正的稻妻抹茶，随后听听你的评价！
神里绫华: …想必也会加深我对茶道的理解吧。
旅行者: 绫华这样的身份，不应该由你来泡茶…
神里绫华: 请不要这样说。
神里绫华: 你是远渡重天，创造诸多伟业之人。
神里绫华: 与你的经历相比，「社奉行神里家的大小姐」才是不足挂齿的名号…
神里绫华: 更重要的是…我也希望，你我之间可以不用拘泥这些身份…
神里绫华: 我只是把你当作…最重要的人。
旅行者: （最重要的人…）
神里绫华: ……
神里绫华: 我可以…牵着你的手吗？
旅行者: 那我来做搭配茶一起享用的甜点心吧。
神里绫华: …真的吗？！
神里绫华: 咳咳…不好意思，我有些太过开心了。
神里绫华: 能和最重要的人共享茶艺的乐趣，像发生在梦里一样…

## Talk

旅行者: 早啊，绫华。
神里绫华: #早，旅行者。
神里绫华: 今日碧空如洗，鸟声啁啾。你的旅途一定也会平安顺遂。

## Talk

旅行者: 晚安，绫华。
神里绫华: 真是个令人心情平和的夜晚呢。
神里绫华: …或许是因为，有你在我身边吧。
神里绫华: #晚安，旅行者。

## Talk

旅行者: *在这里还习惯吗？*
神里绫华: 呵呵，敬请放心。
神里绫华: 这里有别于神里家的布景，移步之间，处处都有新奇感。
神里绫华: 因为是你的居所，意义就更加不同。
旅行者: 不必拘束，当作自己家也可以。
神里绫华: 啊…
神里绫华: 那样的话就太失礼了…
神里绫华: 不过…你的好意…我拜领了。
旅行者: 绫华客气了。
神里绫华: 呵呵…谢谢你那么为我着想，但请你也不要因此勉强自己。
神里绫华: 如果有我能相助之处，希望我也能帮上你。
旅行者: 希望绫华能够放下包袱，随意休息。
神里绫华: 嗯…你的好意我拜领了。
神里绫华: 「随意休息」愧不敢当，不过能在这里小憩片刻，对我来说的确是非常值得感谢的事情。

## Talk

旅行者: *想一起聊聊天吗？*
神里绫华: 嗯，我很乐意。不过，话题的话…
旅行者: 就聊绫华喜欢的「雅乐诗词」吧。
神里绫华: 嗯，对风雅之物的喜爱，最初是因为家教的缘故。
神里绫华: 每当细细揣摩之时，我常常能够感受到作者的情思。
神里绫华: 借由作者的眼睛，就能身临其境地看见世间万景。即使是熟悉的风物，也会萌生更深一层的感触。
旅行者: 我也有同感。
神里绫华: 「山茶落花，零落于昨日旧雨。」
神里绫华: ……
神里绫华: 仅仅读着就会感伤，这大概就是人们所说的「艺术的感染力」吧。
神里绫华: 啊…一不留神都在聊我的事情。
神里绫华: 明明还想趁着跟你聊天的机会，多了解你一些的…
神里绫华: 拜托了，再占用你一点时间，和我聊聊你喜欢的东西吧。
神里绫华: …可以吗？
旅行者: 就聊绫华喜欢的「风花雪月」吧。
神里绫华: 若说起自然之景，就不得不提起，稻妻的人们相信万物有灵。
神里绫华: 风花雪月，虽然作为我们熟知的事物存在于世界之中，但也应有属于它们自己的「感情」。
神里绫华: 我觉得，至少这是一种很浪漫的想法。

## Talk

旅行者: *有什么想做的吗？*
神里绫华: 嗯…要来交流茶艺心得吗？
神里绫华: 或者…换一种说法，要来尝尝我亲手做的抹茶吗？
神里绫华: 我曾在书中学习过，蒙德和璃月都有着独特的茶文化。
神里绫华: 但说起对茶的研习，稻妻人也有一番心得。
神里绫华: 我想让你尝一尝纯正的稻妻抹茶，随后听听你的评价！
神里绫华: …想必也会加深我对茶道的理解吧。
旅行者: 绫华这样的身份，不应该由你来泡茶…
神里绫华: 请不要这样说。
神里绫华: 你是远渡重天，创造诸多伟业之人。
神里绫华: 与你的经历相比，「社奉行神里家的大小姐」才是不足挂齿的名号…
神里绫华: 更重要的是…我也希望，你我之间可以不用拘泥这些身份…
神里绫华: 我只是把你当作…最重要的人。
旅行者: （最重要的人…）
神里绫华: ……
神里绫华: 我可以…牵着你的手吗？
旅行者: 那我来做搭配茶一起享用的甜点心吧。
神里绫华: …真的吗？！
神里绫华: 咳咳…不好意思，我有些太过开心了。
神里绫华: 能和最重要的人共享茶艺的乐趣，像发生在梦里一样…

## Talk

神里绫华: 这些摊位布置得相当用心呢。
神里绫华: 虽说有些冷清，但只有我们两人的话，反而可以放下负担，轻松地享受另一种风味的「祭典」了。
神里绫华: 谢谢你，我真的很开心。

## Talk

神里绫华: 宅邸中的道场，就像摆放在茶桌边的佩剑，时刻提醒着我，不能怠懈。
神里绫华: 神里流太刀术的要义之一，在于不断锤炼自己的「剑心」。
神里绫华: 啊，趁这个机会，要不要一起练习一番呢？
