# Talk Group: NpcGroup - 9541

## Talk

烟绯: 七圣召唤居然这么火啊…唔，不知道推广七圣召唤的人需不需要法律顾问…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
烟绯: 你这就要走了吗？我还要再研究一下这卡牌游戏的规则书，这一条是讲什么的来着…

## Talk

烟绯: 这一局，完全可以收录进典型案例集里供人学习了。

## Talk

烟绯: 我要把这次的对局作为典型案例记下来…下次，一定是我赢！

## Talk

烟绯: 好呀，我刚把规则背得差不多了，来切磋一下吧。

## Talk

烟绯: 好呀，我刚把规则背得差不多了，来切磋一下吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

烟绯: 呼…惊险获胜，惊险获胜…

## Talk

烟绯: 呜哇！就差一点…我不能接受！

## Talk

烟绯: 没问题，我刚看了不少典型案例，正好派上用场。

## Talk

烟绯: 没问题，我刚看了不少典型案例，正好派上用场。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

烟绯: 哼哼…看来还是我比较懂这个游戏嘛。

## Talk

烟绯: 你比我更懂这游戏，我认输啦。

## Talk

旅行者: 暂时有别的事…
