# Talk Group: NpcGroup - 5130

## Talk

艾琪诺: 你好。
艾琪诺: 我是刺玫会雇佣的潜水员，一般不接帮会外的委托，还请见谅。

## Talk

旅行者: 关于潜水…
艾琪诺: 没有神之眼的人想要潜水的话，一定要经过专门训练，第一次下水时也务必请专业的潜水员陪同哦。
艾琪诺: 水下的世界虽然美丽，但也不能忽视了潜在的危险。
艾琪诺: 举个例子，很多人只关注潜水器材是否完好，却忽视了自己的身体状况。
艾琪诺: 要是不提前在潜水前活动身体，或是无法及时适应水压的话，可是很容易出现抽筋、耳鸣等症状的。

## Talk

旅行者: 不打扰了。
艾琪诺: 嗯，再见。

## Talk

艾琪诺: 你好。
艾琪诺: 我是刺玫会雇佣的潜水员，现在除了镇上的委托以外，不接其他工作，还请见谅。

## Talk

旅行者: 是为了重建白淞镇吧。
艾琪诺: 嗯…一半一半吧。
艾琪诺: 一部分是为了清理水中杂物和那些需要下水的重建工作。还有一部分，是为了追回大家的财物。
艾琪诺: 有很多镇上居民的重要物品都被冲进了水里，值钱或者不值钱的，都有不同的意义。
艾琪诺: 如果可以的话，我会尽量帮忙找回。

## Talk

旅行者: 不打扰了。
艾琪诺: 嗯，再见。

## Talk

艾琪诺: 你好。
艾琪诺: 我是刺玫会雇佣的潜水员，一般不接帮会外的委托，还请见谅。

## Talk

旅行者: 关于潜水…
艾琪诺: 没有神之眼的人想要潜水的话，一定要经过专门训练，第一次下水时也务必请专业的潜水员陪同哦。
艾琪诺: 水下的世界虽然美丽，但也不能忽视了潜在的危险。
艾琪诺: 举个例子，很多人只关注潜水器材是否完好，却忽视了自己的身体状况。
艾琪诺: 要是不提前在潜水前活动身体，或是无法及时适应水压的话，可是很容易出现抽筋、耳鸣等症状的。

## Talk

旅行者: 关于之前的水灾…
艾琪诺: 当时的情况的确很不好，不过都已经过去了。
艾琪诺: 这也是我为什么一直强调要定期检查潜水器械，就是为了随时应对这种突发状况。
艾琪诺: 虽然娜维娅老板说已经不会再出现「预言」中所说的那种灾难了，但平时的危险也要多加注意。

## Talk

旅行者: 不打扰了。
艾琪诺: 嗯，再见。
