# Talk Group: NpcGroup - 2304

## Talk

旅行者: 冒险挑战

## Talk

东东: 我打赢了庄外的人！爸爸要是知道了，一定会夸我厉害的！

## Talk

东东: 好厉害，根本打不过你…请你别把打赢我的事告诉别人啊，尤其是南十字船队的船员！

## Talk

旅行者: 加油，祝你成功。
东东: 谢谢！你是庄里为数不多会鼓励我的人呢！
东东: 庄里的大人说我一定不会成为爸爸那样的大英雄的，因为我不爱喝牛奶…
东东: …谁说成为大英雄就一定要喝牛奶的…那个味道实在是太奇怪了。
东东: 可是全倒掉的话又有些可惜…要不然，你拿走吧？
东东: 嘘，不要和别人说啊！

## Talk

东东: 哇，看你的样子是旅行者对吧？！

## Talk

旅行者: 是的。
东东: 呜哇，好厉害！那你肯定去过很多地方，见识过很多了不起的事情吧！
东东: 我爸爸他是南十字船队的船员，和伙伴一起游历各国，每天都在冒险，是个大英雄！
东东: 虽然他很少回家，但他每次都会写信把路上最刺激的事告诉我，嘿嘿。
东东: 再过几年，我也要去南十字船队，到时候就能亲眼见识那些厉害的东西啦！

## Talk

旅行者: 再见。
东东: 再见，祝你也能像我爸爸那么厉害，嘿嘿。
