# Talk Group: NpcGroup - 1537

## Talk

杜拉夫: 不能再损失人力了，自从陨石的事开始以后，「猎鹿人」餐馆的肉类订单完成得越来越吃力…
杜拉夫: 希望这帮年轻猎人能收收他们无聊的好奇心，唉…

## Talk

杜拉夫: 哟，是旅行者啊！现在是休猎时间，不喝个尽兴怎么行？
杜拉夫: 你说那些陨石的事…嗨，不就是些石头吗！现在没有任何事情能让我分心，来来，专心喝酒！

## Talk

旅行者: 收获如何？
杜拉夫: 怎么？眼馋啦？正巧我现在高兴，白天送完货还有些剩下的肉，拿去拿去！
杜拉夫: 别客气，这可是蒙德最好的肉，记得要搭配最好的酒！

## Talk

杜拉夫: 旅行者？找我有什么事？

## Talk

旅行者: 你是？
杜拉夫: 我是杜拉夫，算是猎人们的领头人，镇上最好的猎手。
杜拉夫: 我们猎来的肉，一般直接供应给城里的「猎鹿人」餐馆。
杜拉夫: 如果你也是来订购大批生肉的话，我们可没有闲工夫照顾。

## Talk

旅行者: 关于家人。
杜拉夫: 你最好别打我女儿迪奥娜的主意。
杜拉夫: 她会继承我的狩猎手艺，继续领导这个镇子。
杜拉夫: 只是现在刚好到了叛逆期而已，去城里做了什么酒保…
杜拉夫: 算了，先等等吧。毕竟是我女儿，决心去做的事很难回头吧。

## Talk

旅行者: 再见。
杜拉夫: 嗯，慢走。

## Talk

杜拉夫: 哟，是旅行者啊！
杜拉夫: 现在是休猎时间，不喝个尽兴怎么行？来来来……

## Talk

旅行者: 你是？
杜拉夫: 但凡你在城里吃到的肉，都是出自我们清泉镇的猎人之手。
杜拉夫: 而我，就是这群猎人的头头！
杜拉夫: 换句话说，我就是养活着整个镇子的男人，哈哈！

## Talk

旅行者: 你喝了很多酒…
杜拉夫: 痛快地狩猎之后，当然要痛快地饮酒！
杜拉夫: 况且，我的女儿迪奥娜，可是蒙德数一数二的调酒师呐…
杜拉夫: 那小家伙，明明还整天叫唤着讨厌酒，讨厌酒的，哈哈哈…
旅行者: 会休猎到什么时候？
杜拉夫: 当然是到下一次狩猎开始的时候啊，这不是明摆着的事情吗？

## Talk

旅行者: 再、再见。
杜拉夫: 再见！下次来早一点，我也许能给你留几杯酒呢，哈哈哈！

## Talk

旅行者: 可以卖一些猎物给我吗？
杜拉夫: 如果是少量的话…好吧，可以匀出一部分卖给你。毕竟猎人手里直销，比所有店家都要新鲜。

## Talk

杜拉夫: 是旅行者啊，我记得你。又有功夫来这镇上转转了吗？

## Talk

旅行者: 最近如何？
杜拉夫: 嗯，上次在清泉镇办的厨艺大会，被蒙德家家户户津津乐道，肉类的销量也随着话题度一起高了不少。
杜拉夫: 作为镇上这帮猎人的头儿，我的头脑看来还是靠得住的，哈哈。
杜拉夫: 至于我那位「老祖宗」奥拉夫，其实也怪可怜的，亲故都被时间给带走了，唉…
杜拉夫: 等休猎时间，我也应该多陪他喝喝酒，尽尽孝心了…唔，这么说总觉得还是怪怪的…

## Talk

杜拉夫: 哟，是旅行者啊！
杜拉夫: 现在是休猎时间，不喝个尽兴怎么行？来来来……

## Talk

旅行者: 你很开心嘛。
杜拉夫: 当然！但凡你在城里吃到的肉，都是出自我们清泉镇的猎人之手。
杜拉夫: 而我，就是这群猎人的头头！
杜拉夫: 换句话说，我就是养活着整个镇子的男人，哈哈！
杜拉夫: 欸，我那位「老祖宗」呢？喝多了感觉有点眼花…唔…

## Talk

旅行者: 附近有什么值得留意的吗？

## Talk

杜拉夫: 对猎人来说，没有什么是比猎物更值得留意的。猎物之外的东西，我没印象了。

## Talk

旅行者: 附近有什么值得留意的吗？
杜拉夫: 美酒就在我眼前，我才懒得管附近有什么…
杜拉夫: 嗝…你也别那么严肃啦，不如陪我再来两杯？
