# Talk Group: NpcGroup - 5224

## Talk

布罗意: 啊，您好！请问有什么事情是我可以帮您的吗？

## Talk

旅行者: 关于水文研究…
布罗意: 不瞒您说，我和我那些令人敬佩的同事们已经以一种…呃…
布罗意: 连我们自己都感到惊讶的效率完成了数据的整理工作，报告也已经交上去了。
布罗意: 我们的部门主管非常爽快地同意了，看都没看就在我们的报告上画了一个圈，表示圈阅同意，提请上级酌定…
布罗意: 毕竟这种东西的审批，也不是主管一个人能够决定的嘛。

## Talk

旅行者: 祝你顺利…
布罗意: 嗯嗯，也祝您一路顺风。

## Talk

旅行者: 大概要多久？
布罗意: 嗯，如果快的话，大概要三个月左右吧？至于说，要是在这个过程中，不出意外地出了什么意外的话…那就不好说了。
布罗意: 您看，这样的申请，最后还是要拿到复律庭去盖章的。而那些先生们的效率…您应该也有所耳闻吧？

## Talk

旅行者: 那你这是在…
布罗意: 如您所见，我正在认真履行自己的工作职责。
布罗意: 您看，部门主管已经批准了我的调任申请，那么从原则上来说…
布罗意: 我就不是「水文与水生物种综合保护科」的研究员了，自然也就不用再去办公室了。
布罗意: 另一方面，因为复律庭的审批结果还没下来，我现在也不能算是驻外水文观测站的工作人员…连部门都已经解散了嘛。
布罗意: 所以，由于客观条件限制，我现在就只能自己安排自己的工作了。唉，真是没办法…
