# Talk Group: NpcGroup - 9549

## Talk

迪希雅: 这酒馆里的酒还挺好喝的，要不要带一点回去呢…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
迪希雅: 我等会也要回去了，团里还有很多事要处理。嗯…但在那之前，应该还有时间再打一把…

## Talk

迪希雅: 哈哈哈，别灰心啊，我平时和团里的老佣兵打牌的时候，也是赢多输少，没几个人能赢我。

## Talk

迪希雅: 今天我的牌运真是不济，难道是之前在团里打牌的时候赢太多钱了…

## Talk

迪希雅: 行啊，让我看看你的牌技如何。

## Talk

迪希雅: 行啊，让我看看你的牌技如何。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

迪希雅: 这局我赢得可真不轻松，你打牌的技术还不错啊，再练练，说不定就能赢我了。

## Talk

迪希雅: 我认输了，没想到你的牌技比那些老佣兵都好，真是出乎预料。

## Talk

迪希雅: 没问题，但我今天没带什么能做赌注的值钱货…咱们只能打场「便宜牌」了。

## Talk

迪希雅: 没问题，但我今天没带什么能做赌注的值钱货…咱们只能打场「便宜牌」了。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

迪希雅: 要什么牌就来什么牌，看来这局我运气不错啊。

## Talk

迪希雅: 是你赢了。唉…真是的，我这一整局里就没抽到过想要的牌…

## Talk

旅行者: 暂时有别的事…
