# Talk Group: NpcGroup - 3152

## Talk

小猛: #{PLAYERAVATAR#SEXPRO[INFO_MALE_PRONOUN_BIGBROTHER|INFO_FEMALE_PRONOUN_BIGSISTER]}，村子里很危险，有什么需要我「绀田猛」帮忙的吗？

## Talk

旅行者: 村子里有什么危险？
小猛: 嘿嘿，既然你诚心诚意地问了，那就让我来好好告诉你这里的可怕！
小猛: 村子里的怪事多得很，有很多「危险」的地方，比如说那口枯井，爷爷从来不让我靠近…
小猛: 但我知道那口井里有「宝藏漩涡」！那些贪心的来寻宝的人都会被吸进井里那个超恐怖的大漩涡，然后被里面的妖怪们缠住！

## Talk

旅行者: 哇，好可怕哦。
小猛: 嘿嘿，怕了吧？
小猛: 看来你还是不太行啊，像我的话，已经快成为独当一面的男子汉了！
小猛: 等有朝一日我变成像龙二哥哥那样可靠的大人，我就能保护你，还有全村的人啦！

## Talk

旅行者: 关于龙二哥哥…
小猛: 龙二哥哥是救过我的伟大的英雄。他平常会在稻妻城里，以万般…呃…闪…闪壶的名义，维持世界的秩序！
小猛: 以前我在外边乱跑的时候，不小心卡在了悬崖上，正是龙二哥哥从天而降，将我救了回来。
小猛: 我也想成为像龙二哥哥一样的大英雄，那样我就什么都能做得到了，可以帮当兵的爸爸打跑那些叛军里的坏东西了！

## Talk

旅行者: 不去找你的「阿姨」玩吗？
小猛: 阿姨？哦，你是说那个输不起的「老女人」吗？哼，我才不要跟她一起玩！
小猛: 明明长得还没我高，却每次输了都板起脸说「你是侄儿，所以要听我的」…可恶啊，就知道耍赖皮！
小猛: 不过嘛，我可是要成为跟龙二哥哥一样厉害的大人，所以就不跟她计较了！

## Talk

旅行者: 暂时不需要，再见。
小猛: 好吧…以后有什么要帮忙的话要记得找我哦！我是可靠的「绀田猛」，记住咯！
