# Talk Group: NpcGroup - 4111

## Talk

阿拉比: 你好。
阿拉比: 抱歉我正在观察海洋，不能闲聊太久。

## Talk

旅行者: 你是…
阿拉比: 我是隶属于教令院生论派的学者，主要研究海洋生物。
阿拉比: 顺便也承担了这个灯塔的维护工作。
阿拉比: 不过说实话…我对灯塔的了解仅限皮毛，赶不上妙论派学者们的千分之一。
阿拉比: 唉，也不知道贤者大人们这样安排是出于何种考虑…可能只是看我也在附近做研究，图个方便吧。

## Talk

旅行者: 不打扰了。
阿拉比: 嗯，再见。

## Talk

旅行者: 关于贤者…
阿拉比: 贤者大人们是教令院中地位最高的人，每个学派一位，共有六位。
阿拉比: 我们这些学者的公职，便是贤者大人们任命的。
阿拉比: 像我，就被派来监测海洋、看守灯塔。
阿拉比: 海兽不来的时候，基本是个很无聊的工作…唯一的好处，就是稳定吧。

## Talk

旅行者: 关于妙论派…
阿拉比: 妙论派有很多子学科，建筑学只是其中之一。
阿拉比: 我如果是学建筑的，就能给你讲讲这座灯塔的结构了…可惜，术业有专攻啊。
阿拉比: 哦，说到建筑，你如果感兴趣的话，可以去须弥城的北方，看到一座卡萨扎莱宫。
阿拉比: 卡萨扎莱宫是妙论派荣誉毕业生卡维先生的作品，华丽又精妙。
阿拉比: 据说是由一位极其富有的商人委托建成的，不过我并不知道这位商人是谁…抱歉不能帮你引见了。

## Talk

旅行者: 关于海洋生物…
阿拉比: 其实主要是海兽啦，那是一群生活在海里的神秘生物，时不时袭击沿海的居民。
阿拉比: 随着研究的进展，我已经能够预测它们出没的大概时间，发出预警了。
阿拉比: 只要预警发布，所有船只就会回到港口里，避免惊扰海兽。
阿拉比: 当然，也有例外，前几天我就看到艘船在预警发布后出港了，也不知道有没有安全回来。
阿拉比: 估计是哪个学者，打算趁着海兽出没出海观察吧，真替船上的人捏把汗。
