# Talk Group: NpcGroup - 9505

## Talk

香菱: 哇，这么多人都在这里玩牌…他们的肚子会不会饿了呀？

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
香菱: 你要走了？嗯…我也该想想回去要做点什么好吃的啦…

## Talk

香菱: 结果出炉，是我的胜利，嘿嘿。

## Talk

香菱: 你打牌的技术是找谁学的呀，也教教我嘛。

## Talk

香菱: 嘿嘿，我已经准备好了。

## Talk

香菱: 嘿嘿，我已经准备好了。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

香菱: 赢啦！我请你吃饭吧！

## Talk

香菱: 还好没输太惨…

## Talk

香菱: 好嘞…看看我的牌技如何！

## Talk

香菱: 好嘞…看看我的牌技如何！

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

香菱: 嘿嘿，响亮地赢下来喽！

## Talk

香菱: 呜哇…这下全搞砸了…

## Talk

旅行者: 暂时有别的事…
