# Talk Group: NpcGroup - 4284

## Talk

祖尔宛: 无礼之人，这里可不是寻常人类可以随意造访的所在。

## Talk

祖尔宛: 那么斯露莎就拜托了。

## Talk

旅行者: 关于「焚真之天象」…
祖尔宛: 「焚真之天象」的出现是污秽力量不断增长的结果。
祖尔宛: 上次出现这样的情况还是几百年前，那时我曾与人类的勇士共同将其熄灭。
祖尔宛: 倘若任由其侵蚀母树的御体，一旦镇压污秽的灵光之力无法维持，荼泥黑渊的那个裂隙说不定真的会重现于世。

## Talk

旅行者: 关于花灵…
祖尔宛: 花灵是为了抵御灾厄、祓除污秽而存在的族群。
祖尔宛: 神鸟西摩格饮下「甘露活水」，将自己所拥有的灵光之力与其融合，而创造出了灵光百种。
祖尔宛: 在灵光百种之中，得以拥有智性的便是我们花灵。
祖尔宛: 我们的力量来源于原初的甘露之水，因而终有一天也会回归其中。

## Talk

旅行者: 关于斯露莎…
祖尔宛: 别看她嘴上那样，本质上其实是个好孩子呢。
祖尔宛: 斯露莎诞生于上次灾厄平息之后，并未亲见古时的争战，因此才会对其有着诸多幻想。
祖尔宛: 不过每个花灵都有命定的职责，从这一点上来说她的确是特别的，毕竟灵光的秘密就算是我也没办法完全参透…

## Talk

旅行者: 没事了。
祖尔宛: 既然这样那就辛苦了，我可期待你们的好消息呢！

## Talk

祖尔宛: 哎呀，我们又见面了，是想我了吗？

## Talk

旅行者: 关于「焚真之天象」…
祖尔宛: 多亏了你们，「焚真之天象」已经完全熄灭了。
祖尔宛: 虽然污秽的力量不可能彻底消除，但它们若想要再度侵蚀这里，也还需要相当长的一段时间。
祖尔宛: 趁此机会，我们花灵也可以好好休养一下了。

## Talk

旅行者: 关于花灵…
祖尔宛: 花灵是为了抵御灾厄、祓除污秽而存在的族群。
祖尔宛: 神鸟西摩格饮下「甘露活水」，将自己所拥有的灵光之力与其融合，而创造出了灵光百种。
祖尔宛: 在灵光百种之中，得以拥有智性的便是我们花灵。
祖尔宛: 我们的力量来源于原初的甘露之水，因而终有一天也会回归其中。

## Talk

旅行者: 关于斯露莎…
祖尔宛: 那孩子也成长了不少呢，已经算是名副其实的「勇者」了。当然这也是多亏了你们的缘故。
祖尔宛: 接下来也请继续好好教导她吧。

## Talk

旅行者: 关于矫论团的先辈…
祖尔宛: 他们自称是曾与荼诃人的勇士并肩作战之人。
祖尔宛: 虽然我没有见过除那位剑士之外的荼诃人，但曾与漆黑的魔物作战之人皆可谓是我们的战友。
祖尔宛: 我们与污秽之间的战争将会永远持续下去，在这场争斗的面前，人类的评价是没有意义的。

## Talk

旅行者: 再见。
祖尔宛: 嗯，我们还会见面的。
