# Talk Group: NpcGroup - 30163

## Talk

梨香: 欢迎回家，将军大人！

## Talk

旅行者: 将…将军大人？
梨香: 啊，请不要在意，这只是小说里的台词啦。
梨香: 毕竟《拜托了我的狐仙宫司》就是讲述废柴将军大人和万能狐仙宫司的故事。
梨香: 我之前也问过八重大人，出版这样的小说没关系吗？
梨香: 但八重大人非常飒爽地说：「没关系没关系，卖得好就行！」
梨香: 事实上，这本书也确实卖得非常好。
梨香: 不过每次看到这本书的时候，我想的最多的依然是：我们的将军大人还真是大度…

## Talk

旅行者: 你的耳朵…
梨香: 耳朵只是道具啦，包括身上这套巫女服也是。
梨香: 其实我是八重堂的兼职员工，这次的任务就是装扮成小说里的角色，为联动饮品做宣传。

## Talk

旅行者: 关于限定饮品…
梨香: 您是说「紫苑云霓」吗？
梨香: 在小说中，这种饮品是在主角——也就是将军大人生病时，狐仙宫司特别熬制的。
梨香: 因为加入了薄荷和来自蒙德的嘟嘟莲，所以口感非常清爽。
梨香: 主角在喝到它之后，意识到狐仙宫司并没有生自己的气，而是一直在支持自己，于是打起精神攻克了难关。
梨香: 小说问世后，八重堂不断接到读者来信，表示非常想喝到这种饮品。
梨香: 所以这次八重堂就趁着容彩祭的机会，和远航之风一起开发了它。

## Talk

旅行者: 再见。
梨香: 请慢走，将军大人！
