# Talk Group: NpcGroup - 9500

## Talk

小狼: 演出辛苦了！客人有什么吩咐，我会尽力效劳的。

## Talk

旅行者: 想要学习「表演诀窍」。
小狼: 好的！请跟我来。
黑屏文本: 跟随小狼来到舞台上…

## Talk

旅行者: 想随便聊聊。
小狼: 虽然不知道我能不能当好聊天对象…不过我会努力的！

## Talk

旅行者: 为什么是狼…
小狼: 为什么不能是狼呢？很多故事里都有狼呀，就连魔女小姐亲自销毁的设定集里也有狼的角色呢！
小狼: 据说野猪部落曾经都是野猪，但是后来野猪做了很坏很坏的事，于是主人要让野猪们受罚。
小狼: 主人拿出生锈的天平，让野猪们往两边堆上自己的东西，如果天平一边倒了下来就可以离开。
小狼: 但是天平锈得厉害，只放一点点东西可是压不下去的。
小狼: 放上自己脑的野猪变成了狼、蜥蜴和蛇，只留下了力量。而献上肉的野猪变成了兔子，一步三回头，本能地引导人去找宝藏。
小狼: 只有一只野猪，她在天平两端均匀地放东西，直到生锈的天平中间断开…
小狼: 从此她变成了不能说话的人——因为她把声音也放上去了嘛。
小狼: 她也是魔女小姐的朋友，听说她很喜欢在人脑袋里说话呢！

## Talk

旅行者: 关于这个房间…
小狼: 魔女小姐说过，这里是「故事开始之前和终结之后」的房间，所以客人有足够多的时间可以做自己想做的事。
小狼: 另外，房间里的摆设客人都可以亲自去试试！不管是更换房间的背景音乐，还是占卜运势，都是「自助式」的。
小狼: 虽然真的很方便，但是这样就完全没有礼宾员的出场机会了，呜…
小狼: 不过话说回来，能从星星倒影中看到命运轨迹的魔女小姐真的很厉害，所以，她提案的占卜服务应该也能让客人满意吧？

## Talk

旅行者: 关于房间里的宝箱…
小狼: 「为了感谢客人的精彩演出，观众们纷纷慷慨解囊」…据说是这样。虽然只是玩具勋章，但也代表了观众们的认可！
小狼: 也许正因为如此，作为交换「表演诀窍」的代价，玩具勋章是再合适不过的了。
小狼: 所以，当宝箱金灿灿的光芒都快要关不住的时候，就请客人不要犹豫，快去打开它吧！

## Talk

旅行者: 关于表演场地的纸板…
小狼: 客人在踏上舞台的时候，难道一点不一样的感觉也没有吗？没有感受到魔法圆环内的独特氛围吗？
小狼: 呜…唯独这件事，就算是礼宾员也帮不上忙…
小狼: 只有当客人打从心底里「相信」一切都是真实的，那个特别的世界的大门才会为客人敞开。
小狼: 到那时，客人就会明白，表演既是游戏，也是仪式，所以也会有魔法的力量呢！

## Talk

旅行者: 关于故事书…
小狼: 客人喜欢看故事书吗？我也很喜欢！
小狼: 看故事书时我常会幻想自己也是书里的角色，有时是勇敢小狼，有时是聪明小狼…又或者是邪恶的大坏狼！
小狼: 「大胆的旅行者，竟敢闯入我的城堡，我要把你们吃掉！嗷呜嗷呜！」
小狼: 怎么样？是不是很有邪恶大坏狼的风范？
小狼: …这些故事就和那些梦一样，都是闪闪发光的回忆，是独属于我的财宝，也是令我无论面对怎样的境况都能战无不胜的武器。

## Talk

旅行者: 再见。
小狼: 如果客人还有什么需要，我一直都在。
