# Talk Group: NpcGroup - 4408

## Talk

阿提亚: 这位朋友请留步！一看你就身手不凡，有没有加入镀金旅团的打算？

## Talk

旅行者: 有什么好处吗？
阿提亚: 多得是！
阿提亚: 首先，加入镀金旅团可是为数不多可以走出村子的办法之一。
阿提亚: 只要出了这个荒芜的小地方，世界就摆在你面前。稍微有点追求的年轻人，哪个不想去外边见见世面呢？
阿提亚: 而且别看团里都是沙漠人，我们可是会从住树上的家伙手里赚钱的！
阿提亚: 教令院是全须弥钱包最鼓的地方，他们付酬金从不讲价，也不拖欠。
阿提亚: 只要你接过一次这样的委托，就能发大财。
阿提亚: 这种赚钱的办法，你在别处可找不到的。

## Talk

旅行者: 有别的差事。
阿提亚: 真的？还有比佣兵更好的工作吗？
阿提亚: 可惜了啊。等你回心转意了，再来找我吧？

## Talk

旅行者: 冒险挑战

## Talk

阿提亚: 嚯，我只是侥幸占了上风！请你不要介意啊！

## Talk

阿提亚: 好强好强好强…这位朋友，像你这样的强者，在「镀金旅团」里肯定能找到更多对手，混得如鱼得水！

## Talk

旅行者: 我考虑考虑。
阿提亚: …除了我刚才说的那些以外，镀金旅团的伙食也是一绝哦！不信的话尝尝这个。
阿提亚: 我们旅团给同伴的待遇，无论从哪方面讲都没得挑。
