# Talk Group: NpcGroup - 2475

## Talk

九贯: 喝茶啊，还是要多点讲究…放空思绪，细品香茗，读出茶中的轻言细语，才是茶客应有的态度…

## Talk

旅行者: 真是风雅…
九贯: 习惯而已，每个地方的茶客都有不同的品茶习惯。
九贯: 枫丹人喜欢在观看戏剧或映影时喝茶，有人还会往茶里加入牛奶和香料。
九贯: 他们大多是将茶当成了一种寻常的饮品，与喝咖啡，喝酒没有太多区别。
九贯: 而在我看来，对于沉玉谷中的居民，品茶的习惯便是「静」和「寻」二字——
九贯: 静心体会，探寻茶中本味。
九贯: 品茶更像是人们在日常忙碌之余所进行的一种仪式，有助于人们暂时摆脱喧扰，净化心灵…

## Talk

旅行者: 还有什么讲究，请赐教…
九贯: 只是巧遇一场，闲谈两句，不必对我这般有礼。
九贯: 品茶在后，沏茶在前，真要谈讲究，还须先聊沏茶，具体的讲究更应视茶种而定。
九贯: 譬如云来白毫，形似银针，不宜用沸水冲泡，须等水温下降至滚沸时的七成。
九贯: 先用少许热水浸润白毫，再向壶中适量倒水。静待半炷香的时间，茶汤呈浅淡的琥珀色，方能小口啜饮。
九贯: 在冲泡的顺序上，碧水青茗恰恰相反，需先倒水，后投茶…
九贯: 而这沉玉谷内的名茶之一游韵单丛，则强调高温出汤，沸水静置片刻后便能冲泡…
九贯: 同时，游韵单丛应与小巧的茶壶与茶杯搭配，每一壶的水量不可过多…
九贯: 三言两语，说不了多少细节。
九贯: 正巧，之前我采纳了弗里斯兰先生的建议，让我家茶坊的巧匠们合著一本书，讲讲沏茶与品茶的门道。
九贯: 若您有意深究不同茶种的讲究，可以等到这本书完稿，仔细品读一番，定能让您有所收获。

## Talk

旅行者: 下回再来听你细说…
九贯: 那就有缘再见了。

## Talk

旅行者: 这么严肃吗…
九贯: 嗯，或许是我的用词太正经，让您有了误解。
九贯: 品茶本身是一件相当轻松的事，无需沐浴更衣焚香之类的夸张礼节，好好享受就行了！
九贯: 但愿您也能在品茶时找到心灵的宁静。
