# Talk Group: NpcGroup - 12860

## Talk

雪怪伯: 嗯，利用这些药剂，确实能让蕈兽发挥出冰霜的强大力量。
旅行者: 冰霜？
雪怪伯: 嗯，我年轻的时候去过蒙德，喜欢在寒冷的环境下工作，也因此被一些同行称为「雪怪人」。
雪怪伯: 现在参加了这场比赛，自然也要延续以前的习惯。
雪怪伯: 所以我的蕈兽队伍会以「冰爆菇」为核心去战斗，尽量扩大冰霜的影响。
派蒙: 你怎么就直接把自己的老底都交待出来了？万一之后要和我们比拼一场呢？
雪怪伯: 利用情报不对等来取得优势，这的确是一种策略，但不是我的作风。
雪怪伯: 毕竟这只是一场竞技赛事，而不是拼死拼活的战斗，我更看重公平，所以告诉你们也无妨。
派蒙: 再见。
雪怪伯: 没准之后，我们就会在赛场上再见了。

## Talk

雪怪伯: 还不错，是个接受磨砺的好地方。
旅行者: 磨砺？
雪怪伯: 共同接受磨砺，是和蕈兽们一起变强的正道。
雪怪伯: 我年轻时，就曾和多地的冒险家组成过队伍，在各地游历，完成了协会的大量委托。
雪怪伯: 经历各种艰险的挑战和「苦修」后，我们以之前不敢想象的速度变强了，这个道理同样适用于蕈兽的队伍。
雪怪伯: 主办方划定的这个训练的场地，用来磨砺蕈兽的队伍，实在是太合了。
雪怪伯: 虽然里边的敌人来历不明…但这种事情，不用我们这些参赛者搞得太清楚。
派蒙: 唔，这个人考虑的事情还挺多呢，看来是个慎重的选手，但也不缺少热情！
旅行者: 打扰了…
雪怪伯: 没事，大家都是参赛选手，互相认识一下也不错。

## Talk

雪怪伯: 是你们啊，之前多谢你们了。
旅行者: 为什么？
雪怪伯: 你们让我看到了自己的不足之处，我还要继续苦修一番才行呐。
雪怪伯: 在指挥蕈兽这方面，我似乎也太执着于单一元素的力量了。你们不一样，虽然也以某只蕈兽为重要战力，但队伍的搭配很均衡。
雪怪伯: 换言之，你们有着均衡、平稳的指挥才能，值得学习。
派蒙: 你太客气了！你和「冰爆菇」的表现也很棒哦！
旅行者: 不用谢，再见！
雪怪伯: 那就再见了，希望以后还有机会交流！

## Talk

雪怪伯: 「黄金流星」，还有「白银伴星」，恭喜你们进入决赛。
旅行者: 多谢多谢！
雪怪伯: 看过你们和莱依拉选手的比赛后，我能感觉到，你们对于蕈兽有一种共识。
雪怪伯: 你们似乎倾向于…将宝珠控制下的蕈兽当成朋友，所以更了解它们，能将它们的潜力彻底发挥出来。
雪怪伯: 相比之下，我还带着一点「主人」的心思，只想着和它们一起苦修，磨砺技艺，却没有给过它们足够的关怀。
雪怪伯: 这种割裂，大概就是我败给你们的原因吧，我输得心服口服。
派蒙: 不至于啦，雪什么来着…雪先生！你也没有对蕈兽伙伴太严苛，只是在用普通的方法去对待他们。
派蒙: 而且，说不定我们也能向你学习呢，比如…一起和蕈兽伙伴冒险，适当吃一点点苦，来让我们的默契更加…坚不可摧！
雪怪伯: 过奖了，「白银伴星」！修行没有终点，我还要多多精进才是呐…
雪怪伯: 希望下次比赛，我能有幸和夺得了冠军的你们再切磋一次。
旅行者: 等我们的好消息吧。
派蒙: 我们也等着你的好消息哦。
旅行者: 我们先去准备了。
雪怪伯: 嗯，强大的对手正等着你们，不可疏忽大意。我相信，你们是冠军的最佳人选！
