# Talk Group: NpcGroup - 1549

## Talk

旅行者: 真同情你…
法拉: 唉，谢谢你的安慰…
法拉: 现在我手上就只剩下这几个水果了，卖也卖不了几个钱，就送给你吧。

## Talk

旅行者: 关于醉汉峡…
法拉: 这里原本是商队的必经之路，我们也会在峡谷里摆摊赚点小钱。
法拉: 偶尔也会有魔物出来捣乱，遇上的话就只能自认倒霉了。
法拉: 现在峡谷里的人都逃走了，外来的商队也堵在这里进不去。
法拉: 唉，水果卖不出去还是小事，要是烂掉可就不好办了…

## Talk

旅行者: 关于水果摊…
法拉: 这其实也不是亏多少钱的问题…
法拉: 可是水果烂掉就大事不好了，黏糊糊的水果汁液会粘在车上很长时间，难闻的气味也会留很久…
法拉: 如果不及时清干净的话，回家后老婆真的会打死我的…

## Talk

法拉: 这位旅行者，峡谷里很危险的，还是请绕道吧！

## Talk

旅行者: 发生什么了吗？
法拉: 峡谷最近出现了很多魔物，我们这些商贩也都被赶了出来。
法拉: 唉…如果我的水果都烂掉了，再回去清理起来会变得黏黏糊糊，很难闻的…

## Talk

旅行者: 再见。
法拉: 路上小心。
法拉: 唉…我好像闻到腐烂的气味了…

## Talk

旅行者: 感觉会很麻烦…
法拉: 唉，谁说不是呢…
法拉: 而且我还有点洁癖，光是想想必须得清理这些东西，就浑身不舒服。
法拉: …要是骑士团的诺艾尔在就好了，如果是她的话一定能打扫得焕然一新，比新买的还要干净…
法拉: 不过为了这么一件小事去麻烦她，又挺不好意思的…
