# Talk Group: NpcGroup - 6020

## Talk

旅行者: 关于纳塔的矿产…

## Talk

阿隆: 抱歉，最近没有什么成色好的矿点情报，可能都被人采光了吧。
阿隆: 你不如过段时间再来，我有消息就跟你分享。

## Talk

阿隆: 二、四、五…哦，我好像又打错拍子了。

## Talk

旅行者: 想买些武器。
阿隆: 请便。

## Talk

旅行者: 委托锻造…
阿隆: 需要什么？我看看能不能帮你打个更结实的。

## Talk

旅行者: *委托锻造…*
阿隆: 之前的委托已经完工了，还有其他需要吗？

## Talk

旅行者: 什么拍子？
阿隆: 哦，不用在意，是我心里正在播放激情澎湃的音乐，正适合在打铁的时候听。
阿隆: 你应该听不到。可惜我也五音不全，不能唱给你听。
阿隆: 不过你可以在边上听一听我打铁的节奏，就当是在听歌了吧。

## Talk

旅行者: 打扰了。
阿隆: 慢走。

## Talk

旅行者: *想买些武器。*
阿隆: 请便。

## Talk

旅行者: 很有节奏感。
阿隆: 不知为何，这种节奏感会缓解重复劳动的疲劳，让我更有干劲。
阿隆: 嗯，石头有时也是一种乐器呢。
