# Talk Dialog

旅行者: 「花花琼脂」这名字…
贝尔福: 啊哈，我知道你想说什么！
贝尔福: 听说，因论派的学者研究了提瓦特各地的文献，初步得出了一个结论，叠词能让一个名字听起来更可爱，我觉得有点道理。
贝尔福: 考特里亚再三强调，他的研究内容「无比伟大」，名字必须具备足够的威慑力…但都被埃尔欣根先生婉言拒绝了。
贝尔福: 埃尔欣根先生认为，很多人都觉得蕈兽很可爱，那么比赛中的专属名词也要让大家感到愉快才合适。
贝尔福: 一番争论后，「花花琼脂」这个名字保留了下来，还有比较简单明了的「意智宝珠」。
贝尔福: 不过，其他地方的名字，埃尔欣根先生还是让着考特里亚。好在那些名词大多是用来和将来的合作方沟通的，一般选手不用知道。
派蒙: 这个考特里亚怎么回事，好像总是在强调自己很厉害，有点霸道。
旅行者: 就算他很有本事也不能这样。
贝尔福: 你也这么觉得吗？
贝尔福: 很多工作人员都和他相处不来，埃尔欣根先生也处处让着他。
贝尔福: 要不是他的技术无可替代，加上埃尔欣根先生尽力安抚大家…大概这次比赛的主办团队早就解散了吧。
贝尔福: 这么看来，在埃尔欣根先生出资赞助前，考特里亚什么事也没办成，不是没有道理的。
旅行者: 埃尔欣根说得明显更有道理。
