# Talk Dialog

玄理: 初次见面，奉行大人的贵客。看见阁下与苏定前辈相谈甚欢，在下也想旁听学习一番。
旅行者: 奉行大人？
玄理: 在下玄理，是社奉行所的一员，有幸听奉行大人和神里大小姐提起过阁下的事迹。
玄理: 勇、义、礼、信、雅、仁、智，阁下样样皆为楷模。
旅行者: 绫人和绫华这么说我吗…
玄理: 这般谦虚的美德，也值得在下学习，要是早些遇见阁下该多好…
玄理: 此番交流虽规模不大，但意义非凡，奉行大人与九条大将好好商量了一番，才选定在下为率队的代表。
玄理: 在下曾负责率队清理山野间的魔物与贼人，鲜有败绩，自认武艺已算翘楚。
玄理: 直到此前的「演武传心」，在下略逊宏达前辈，没能参与正赛，才懂得收敛锐气…
玄理: 好在奉行大人认为，我的剑术虽不能达到巅峰，但在领兵作战，清剿魔物的领域颇有潜力，因此给了在下这个机会。
玄理: 来到璃月后，在下才意识到山外有山，武艺精湛之人真是数不胜数。就像苏定前辈，不仅枪术了得，还精通兵法。
旅行者: 天下到处都是高手。
玄理: 若是之后方便，还望阁下推荐几个增长见识与修行武艺的好去处，感激不尽！
旅行者: 多走走多学学也好。
旅行者: 说得我有点不好意思了…
旅行者: 之前都学到什么了？
玄理: 最深刻的一点是，勇与谋的均衡。
玄理: 阁下应该理解，稻妻的地形多岛，两方交战时，常演变成多组兵士的一一对决，这种情况下，士气的重要度常被放在首位。
玄理: 为了鼓舞兵士，率军者常需身先士卒，以万丈豪气向对方发起冲击，这似乎成了约定俗成的惯例。
玄理: 不过，在苏定前辈的启发下，我意识到，若是每次都如此作战，在面对强大的魔物时，有可能导致战场整体的事态失控。
玄理: 假若我领军突击时，当面遭遇…丘丘雷兜王，那我必将陷入苦战，甚至九死一生，其余兵士也会士气受挫，以至于自乱阵脚。
玄理: 所以，要均衡谋略与勇毅，即便难以组织起连续的阵线，也需更加强调兵士之间的配合。
玄理: 化整为零的阵法，时机得当地传令，作为率军者进退的时机决断…其中的门道数不胜数。
玄理: 阁下不介意的话，之后进行推演时，还请允许我仔细旁观！
旅行者: 下次再说！
玄理: 明白了，阁下近来很忙！那阁下请慢走，在下将一直在此恭候！
