# Talk Dialog

旅行者: <color=#FFCC33FF>有什么想做的吗？</color>
宵宫: 想了解更多关于你的事——！
宵宫: 和你一起冒险了这么长的时间，我也从很多地方听说了你的故事。
宵宫: 但是越听就越好奇，到底是什么让你这么与众不同呢？
宵宫: 总是有个原因的吧，比如我喜欢说话，是因为小时候以为老爹特别喜欢听我说话。
宵宫: 我喜欢烟花，是因为制作烟花这件事让我由衷自豪。
宵宫: 而你又是为什么呢？
旅行者: 有想要见到的人。
宵宫: 原来这就是你的动力啊。
宵宫: #「不希望重逢的时候让{MATEAVATAR#SEXPRO[INFO_MALE_PRONOUN_HE|INFO_FEMALE_PRONOUN_SHE]}失望」，对吧？
宵宫: 唔，真的很佩服，而且，很羡慕！
宵宫: 我会帮助你的，不管走到什么地方，是天上还是地下，你们一定要相见啊！
宵宫: 嘿嘿，不好意思，稍微有点激动了。
宵宫: 不过，我已经决定了，那就是，我想重走你走过的路！
宵宫: 从蒙德开始，再到璃月，再到稻妻…看你看过的风景，见你见过的人和事。
宵宫: 想要彻底地了解一个人，就应该这样做嘛！
旅行者: 有点太隆重了。
宵宫: 啊，我没有想让你产生压力的意思，只是，嗯…怎么说呢，是很纯粹的…
宵宫: 想了解更多关于你的事——！
旅行者: 有想要帮助的人。
宵宫: 原来这就是你的动力啊。
宵宫: 「不想看到任何人经历不幸」，对吧？
宵宫: 像故事书里的英雄一样，太帅了。
宵宫: 欸？那我就是英雄的同伴了吧？
宵宫: 我会全力辅助你的，加油，去书写你的故事吧！
