# Talk Group: NpcGroup - 9538

## Talk

申鹤: 和你对局就好多了。和别人较量的时候，我总是难以放松心情…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
申鹤: 嗯，稍后我和你一同离开吧。

## Talk

申鹤: 我决胜的那一手是向你学的，这局应该不计数。

## Talk

申鹤: 是我输了…要再来一局吗？

## Talk

申鹤: 我不擅长这种凡间游艺…但如果是你邀请…

## Talk

申鹤: 我不擅长这种凡间游艺…但如果是你邀请…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

申鹤: 我这算是…赢了吗？

## Talk

申鹤: 就连学…我也学不明白这游艺…

## Talk

申鹤: 与你对局，很是有趣。

## Talk

申鹤: 与你对局，很是有趣。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

申鹤: 这局…你应当是，没赢下来？

## Talk

申鹤: 不过是一场游艺，只要你尽兴就好。

## Talk

旅行者: 暂时有别的事…
