# Talk Group: NpcGroup - 5214

## Talk

嘉维娅: 姐姐下一次休息是…抱歉，我走神了。有什么事吗？

## Talk

旅行者: 关于管道…
嘉维娅: 我不懂这些复杂的事情…但是管道的通路好长，把我和姐姐隔开得好远。要是没有这些管道就好了。

## Talk

旅行者: 关于扩音机…
嘉维娅: 的确帮我们节省了一些饮用水…但是用它来恶作剧的人越来越多了，其中甚至包括部分看守。得想想办法整治一下…

## Talk

旅行者: 和你长得一样的人…
嘉维娅: 你该不会惹了什么麻烦让姐姐给你善后吧？如果因为你惹出的麻烦害姐姐加班…那我就只好陪她一起了。

## Talk

旅行者: 没事。
嘉维娅: 嗯，没事就是好事。

## Talk

嘉维娅: 是你呀，怎么啦？

## Talk

旅行者: 关于看守的工作…
嘉维娅: 其实大部分时间都是在处理一些无关紧要的小事呢。不过没有大事说明一切顺利，对吧？

## Talk

旅行者: 关于嘉维娜…
嘉维娅: 总觉得姐姐和我最近有些疏远…为什么呢？我们原本不是一直十分亲密吗？总不会是有人从中作梗吧…

## Talk

旅行者: 关于克兰茨…
嘉维娅: 他就是人们常说的那种怪人吧。明明可以离开这里在外面谋个职业，却说什么也不愿意走。
嘉维娅: 他能帮我们修理一些东西是很好，可是我总觉得他是不是偷偷动了坏心思，在我们不知道的时候给我们增加了工作量…
