# Talk Group: NpcGroup - 3011

## Talk

中西: 呼…「木漏茶室」真是个品茶的好地方，若是再有本古籍在手…

## Talk

旅行者: 关于过去的书…
中西: 年轻人，你也对过去的书感兴趣？不错不错，真是难得。
中西: 过去的书，是慢慢读的。不像现在…
中西: 啊，失礼，不是老夫非议你们年青一代，只是近来八重堂强推的「轻体裁文学」…老夫实在不以为然。
中西: 琢磨、思索、炼字，此乃文学之趣。
中西: 以易来易逝的趣味迎合读者…老夫不认为这是好的趋势呢…

## Talk

旅行者: 关于木漏茶室…
中西: 如今的稻妻，这样讲究的茶室可不多见了。果然只有懂得何谓风雅的人聚集在一起，才能保住这一方的和敬清寂。
中西: 听梢说，你是收到神里家的邀请进入「木漏茶室」的。有梢在的话，你大可放下心来，在这里放松休息。

## Talk

旅行者: 关于太郎丸…
中西: 太郎丸很可爱吧？它可是老夫的老友，想当年在「终末番」里，老夫和它都算是有名的帅哥了哈哈哈…

## Talk

旅行者: 再见。
中西: 去吧，在茶室这有什么需要的都可以找太郎丸。

## Talk

旅行者: 关于梢…
中西: 很多人被梢弱女子的外表欺骗，吃了不少亏呢。
中西: 这个丫头，不仅嘴上不饶人，真本事也是有的。
中西: 她是神里家家臣的后人，剑术精湛。当然啦，跟老夫比还是差了不少，哈哈。
中西: 总之，以她的身手，做「木漏茶室」的看门人，说是堪当此任呢，还是大材小用呢…

## Talk

旅行者: 「终末番」？
中西: 哈哈，要说这个，可就不得不提老夫当年的伟绩了！
中西: 想当初，老夫可是忍之里的老教头，任谁见到不敬一声老师？那时太郎丸也跟随老夫左右，为神里家尽忠行事…
中西: 现在我俩退休了，也不知那些年轻小伙子能不能指望得上…呵呵。
中西: 他们此刻，恐怕也在期待我的评语吧…？
