# Talk Group: NpcGroup - 30056

## Talk

阿贝多: 嗯？是你啊。来这里散步吗？
旅行者: 要不要聊聊天？
阿贝多: 可以，选话题就交给你了。
旅行者: 关于骑龙旅行的感受…
阿贝多: 我做过各式各样的研究，但像这样骑着龙从蒙德飞到海岛…确实是第一次。
阿贝多: 不错的体验。人在空中时，由于四周风力太强，说话必须竭尽全力。
阿贝多: 难得大声跟别人交流，虽然话题我不怎么感兴趣，但方式很有趣。
阿贝多: 算得上是一段难忘的回忆。
旅行者: 关于海岛…
阿贝多: 这片群岛情况十分特殊，就像是一片封闭的秘境，只在特定时间开放。
阿贝多: 即便如此，岛上却还是有人类存在过的痕迹。
阿贝多: 此外，这里也有着各式各样的生命形式…
阿贝多: 自从来到这里，我就一直在思考，生命的极限是什么？无论多孤独的地方，都会存在生命吗？
旅行者: 关于阿贝多自己…
阿贝多: 我？我在这里很好，谢谢你的关心。
阿贝多: 倒是你，在这里感觉如何？
旅行者: 还不错。
阿贝多: 嗯，那就好。
阿贝多: 这里有许多值得一画的景色。如果你想看，我可以带你去。
旅行者: 关于今天发生的事…
阿贝多: 今天的事，好像没什么特别吧。
阿贝多: 唔？你是指，我一个人先离开之类的事吗？
阿贝多: 那只是个人选择罢了。别在意，我有时会喜欢一个人待着。
阿贝多: 与人交流是件费神的事…如果让我选择一个聊天对象，我应该会选你。
阿贝多: 你是聪明人，我喜欢和聪明的人对话。
旅行者: 先不打扰你了。
阿贝多: 嗯。晚安。

## Talk

阿贝多: 请不要用这种表情看着我。
阿贝多: 一开始就泄露谜底的话，游戏岂不是毫无乐趣了？
阿贝多: 这座岛适合可莉，也适合你。
阿贝多: 不觉得吗？夏天、岛屿、大海…虽然只是小小的海上乐园，却会全力服务于在此休憩的旅人。
阿贝多: 你可以在这里过一个美好的夏天。
