# Talk Group: NpcGroup - 5313

## Talk

瑟琳: 唔，今天要做的事情还有很多呢…

## Talk

旅行者: 关于海沫村…
瑟琳: 嗯？是第一次来到海沫村吗？欢迎欢迎！
瑟琳: 这里是美露莘们的家，只不过…如你所见，由于位置的缘故，平时一般不会有什么人类来。
瑟琳: 如果在村子里遇到了什么困难，或者需要什么的话，记得一定要告诉我喔。

## Talk

旅行者: 再见。
瑟琳: 嗯嗯，再见啦！如果有什么需要，请一定要告诉我喔！

## Talk

旅行者: 你是这里的村长吗？
瑟琳: 村长…是说负责管理大家的人吗？
瑟琳: 感觉不是呢，我只是比其他孩子都要年长一些，作为大家的姐姐，有义务帮助大家解决日常生活中的烦恼。
瑟琳: 嗯，一定要尽到照顾大家的义务才行。

## Talk

旅行者: 再见。
瑟琳: 嗯嗯，再见啦！如果有需要帮忙的地方，请一定要告诉我喔！

## Talk

瑟琳: 唔，今天要做的事情还有很多呢…
瑟琳: 啊，你好！有什么需要帮助的吗？

## Talk

旅行者: 关于海沫村…
瑟琳: 这里是美露莘们的家，只不过…如你所见，由于位置的缘故，平时一般不会有什么人类来。
瑟琳: 如果在村子里遇到了什么困难，或者需要什么的话，记得一定要告诉我喔。

## Talk

瑟琳: 唔，今天要做的事情还有很多呢…
瑟琳: 啊，你好！之前的事…真是多谢你们的帮助了！

## Talk

旅行者: 再见。
瑟琳: 嗯嗯，再见啦！如果有什么需要帮助的事情，请一定要告诉我喔！

## Talk

旅行者: 附近有需要帮助的美露莘吗？

## Talk

瑟琳: 嗯…我想想，有个叫伊雅蕾的孩子，似乎在为了钓鱼的事情发愁…

## Talk

瑟琳: 嗯…我想想，有个叫伊雅蕾的孩子，似乎在为了钓鱼的事情发愁…

## Talk

瑟琳: 嗯…我想想，有个叫薇蕾娜妲的孩子，很认真，也很努力，一直在跟着卡莉珀丝学习，说是想要成为能够帮助大家的人…
瑟琳: 最近似乎在为新药的事情发愁呢。具体的事情我也不是很清楚…唉，要是卡莉珀丝能再认真一点的话…

## Talk

瑟琳: 嗯…我想想，有个叫艾伊丝的孩子，最近一直在说什么「艾伊丝看到了梦中的船」…
瑟琳: 总觉得在向着玛梅赫的方向发展，有什么事情也不愿意和大家说，很让人担心…

## Talk

瑟琳: 嗯…我想想，有个叫艾伊丝的孩子，最近一直在说什么「艾伊丝看到了梦中的船」…
瑟琳: 具体的事情我也不太清楚，所以觉得有些担心…

## Talk

瑟琳: 嗯…我想想，有个叫柯莎的孩子，一直在为种不出花的事情苦恼…
瑟琳: 种花的事情我也不是太懂，虽然也去帮过她，但还是不行呢…
瑟琳: 你对种花有什么了解吗？

## Talk

瑟琳: 嗯…我想想，有个叫夏诺蒂拉的孩子，一直在为一本书的事情苦恼…
瑟琳: 你看，她还在那边的瀑布下独自苦思冥想呢。
瑟琳: 说是看不懂书上的内容…我也看不懂，但如果是见多识广的冒险家，说不定能帮到她吧？

## Talk

瑟琳: 嗯…我想想，芙佳之前说，自己的「信物」找不到了…
瑟琳: 对我们来说，「信物」是非常非常重要的东西…呜，我明明应该立刻去帮她一起找的，但现在实在是有些走不开…

## Talk

旅行者: 钓鱼？
瑟琳: 是呀，她说自己遇到了一位名叫德拉萝诗的钓鱼大师，并向她学习了钓鱼的技艺，但怎么都钓不上来，最近一直很苦恼的样子…

## Talk

旅行者: 钓鱼？
瑟琳: 是呀，她说自己遇到了一位名叫德拉萝诗的钓鱼大师，并向她学习了钓鱼的技艺，但怎么都钓不上来，最近一直很苦恼的样子…
瑟琳: 唉…我也不清楚要怎么样才能帮到她。我都想过，实在不行的话，我就自己去扮演鱼…
瑟琳: 不过那不是什么好办法…唔，能拜托你去帮帮她吗？

## Talk

旅行者: 我能帮上什么忙吗？
瑟琳: 具体的我也不是很清楚…好像和研制出的药的效果有关。
