# Talk Group: NpcGroup - 1589

## Talk

旅行者: 关于研究…
好奇的帕琪: 你是想问我为什么会研究古代遗迹吗？当然是因为好奇啊！你难道不对里面的历史痕迹感兴趣吗？
好奇的帕琪: 让我对历史感兴趣的启蒙作应该是《蒙德高塔》吧。
好奇的帕琪: 不过虽然大家都说这是一本历史爱情小说，不过…爱情元素？唔…我好像完全没有注意到。
好奇的帕琪: 如果没看过的话，不妨收下这本书吧，还是很有趣的。

## Talk

旅行者: 遇到什么困难了吗？
好奇的帕琪: 嗯，杜兰先生觉得为了保护自己，再怎么谨小慎微都不为过。
好奇的帕琪: 为了珍贵的研究成果有时候就是要承担风险，但他就会觉得我太鲁莽。
好奇的帕琪: 我们互相都说服不了对方，他还总是打岔…唉。

## Talk

旅行者: 我觉得他有点可疑。
好奇的帕琪: 这倒不至于，虽然不是冒险家协会的人，但杜兰先生确实是冒险家。
好奇的帕琪: 他冒险经验比我丰富多了，能预想到很多不同的危险情况。
好奇的帕琪: 只不过感觉交流起来有点困难，很多时候我都听不懂他在说什么…是我太刻板了吗？

## Talk

好奇的帕琪: 究竟还有没有更好的办法进去…啊，不好意思，旅行者，你好。

## Talk

旅行者: 发生什么了？
好奇的帕琪: 我是研究古代遗迹的学者，无论如何都想进去调查看看，但是遗迹守卫太难对付了…
好奇的帕琪: 冒险家杜兰先生也因为想要进去探险而被守卫打伤了，我们正在商量要怎么办。
好奇的帕琪: 唉，但是讨论了很久都没有什么进展…

## Talk

旅行者: 再见。
好奇的帕琪: 嗯，再见，我再好好想想吧…
