# Talk Group: NpcGroup - 5216

## Talk

旅行者: 附近有什么值得留意的吗？

## Talk

达梅婕: 咳咳…如果你对水里那些游来游去的机关鱼不感兴趣…那我确实不了解什么其他的事情了。

## Talk

达梅婕: 唉，我真的没法管理这些机关鱼啊…

## Talk

旅行者: 什么机关鱼？
达梅婕: 就是在水里游来游去的那些小机关鱼。
达梅婕: 这些东西本来是我所在项目组的研究成果，最开始的开发目的，只是想让它们去清理水底的垃圾和杂物。
达梅婕: 但开发过程中出现了一些问题，导致这些机关鱼会将除了水之外的所有东西，都视为「杂物」，从而开始无差别清理…
达梅婕: 我们本来打算远程关停并回收这些机关鱼，然后再看看出现了什么问题…但没想到，科学院居然…爆炸了…

## Talk

旅行者: 什么机关鱼？
达梅婕: 你好，荣誉高级研究员。我说的就是那些在水里游来游去的小机关鱼。
达梅婕: 这些东西本来是我所在项目组的研究成果，最开始的开发目的，只是想让它们去清理水底的垃圾和杂物。
达梅婕: 但开发过程中出现了一些问题，导致这些机关鱼会将除了水之外的所有东西，都视为「杂物」，从而开始无差别清理…
达梅婕: 我们本来打算远程关停并回收这些机关鱼，然后再看看出现了什么问题…但没想到，科学院居然…爆炸了…

## Talk

旅行者: 再见。
达梅婕: 再见。希望记者不要再来责问我了，我也没办法啊…

## Talk

旅行者: 之后发生了什么？
达梅婕: 唉，在爆炸发生之后，我所在的项目组成员几乎都在爆炸中丧生，只有包括我在内为数不多的人活了下来。
达梅婕: 但我们…我们根本就不懂核心技术，完全无法控制机关鱼，也没办法重新开始研究…
达梅婕: 只能干看着那些机关鱼失控的失控，停机的停机。
达梅婕: 这个时候，还有一群记者跑过来责问我们，为什么对这种乱象视而不见…
达梅婕: 我也想帮忙！我也想把那些机关鱼收回来！但是…但是我做不到啊！
达梅婕: 呜…我到底该怎么办…谁能来帮帮我…

## Talk

旅行者: 我看有些人正在尝试钓机关鱼…
达梅婕: 您说那个啊。嗯…准确来说，那并不算是钓鱼，而是用一种专门的频闪装置诱导机关鱼到指定位置。
达梅婕: 这种装置本来是我们用来定期维护机关鱼用的…我这里还有一些，如果您有兴趣的话，就拿去玩玩吧。
