# Talk Group: NpcGroup - 3065

## Talk

长冈秀满: 唉，真是愁人…接下来该怎么办呢？

## Talk

旅行者: 你在发愁什么？
长冈秀满: 我一介幕府文官，还能愁些什么呢。
长冈秀满: 毕竟事情都让三奉行做了，我虽是文官首脑，但不握实权，也只能整天发愁度日。

## Talk

旅行者: 关于三奉行…
长冈秀满: 站在外人的角度来看，你对三奉行的印象分别如何？
长冈秀满: …算了，问你又有什么用。事已至此，我也不怕讲几句实话。
长冈秀满: 勘定奉行严格执行锁国之令，连离岛都严遵封闭管理，对稻妻来说只能算是饮鸩止渴。
长冈秀满: 天领奉行穷兵黩武，遇到珊瑚宫叛军一事只用武力压制。他们这样不解民情，估计早晚自食其果。
长冈秀满: 社奉行么…虽然体恤民众，又掌管神明祭祀，但毕竟不握兵权与财政，难免势单力薄。
长冈秀满: 只靠战争期间大量散发赈济的话…虽能解一时之需，但长期下去的话，其实是在消耗神里家自身的实力。
长冈秀满: 唉…真是越说越愁。

## Talk

旅行者: 你多保重。
长冈秀满: 唉，好，你也一样。

## Talk

旅行者: 你在发愁什么？
长冈秀满: 我一介幕府文官，还能愁些什么呢。
长冈秀满: 稻妻最近经历了如此的巨变，希望三奉行都能好好担起责任来。

## Talk

旅行者: 关于三奉行…
长冈秀满: 站在外人的角度来看，你觉得三奉行现在形势如何？
长冈秀满: …算了，问你又有什么用，可能他们自己都还闹不清楚呢。
长冈秀满: 勘定奉行与外人勾结一事败露之后，每天都在焦头烂额地清算旧账，试图补救，也不知道究竟能不能赢来转机。
长冈秀满: 天领奉行就更不用说了，我看九条家未来堪忧啊，不知大御所大人最终会如何决断呢…
长冈秀满: 倒是社奉行，虽然曾有家仆在眼狩令期间叛逃，但几经周折之后反而名望更高了。
长冈秀满: 唉…总之希望他们能搞好这些烂摊子，不然大御所大人可不会让他们好过。

## Talk

旅行者: 你多保重。
长冈秀满: 唉，好，你也一样。

## Talk

旅行者: 最近在忙什么？
长冈秀满: 最近么…倒是在考虑土地管理的问题。
长冈秀满: 不知你有没有注意过，稻妻南部有座名为鹤观的岛屿，此前一直被迷雾封锁，鲜有人至。
长冈秀满: 现在不知为何雾气消失了，所以我正在和同僚们讨论，是不是可以安排些人手，前去勘探一番。
长冈秀满: 再根据实际的环境，做些新的开发，也算是为稻妻增添实业了…
长冈秀满: 不过情况还不是那么明朗，也可能再做他议吧。

## Talk

旅行者: 关于大御所大人…
长冈秀满: 稻妻局势发生了这么大的变动，以我的经验，大御所大人是不会坐视不理的。
长冈秀满: 虽然我一直在发愁…但作为幕府的官员，我自然还是深信大御所大人之威名的。
长冈秀满: 在大御所大人的指引下，稻妻会迎来新的未来吧。
