# Talk Group: NpcGroup - 9544

## Talk

七七: 好多人，好热，我不喜欢…但这种卡牌很有趣，你可以，陪我玩一局吗？

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
七七: 我等一下也要回去，不能让白先生，担心。

## Talk

七七: 你的牌，我要记下来…用得上。

## Talk

七七: 输掉的对局，也要记下来吗？唔…

## Talk

七七: 好。我先看看笔记，出牌方式，在上面。

## Talk

七七: 好。我先看看笔记，出牌方式，在上面。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

七七: 没有忘记步骤，还好…

## Talk

七七: …是哪一步，被我漏掉了吗？

## Talk

七七: 记了好多厉害的出牌方式，所以，不会输。

## Talk

七七: 记了好多厉害的出牌方式，所以，不会输。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

七七: 赢了…呼，好复杂…累了。

## Talk

七七: 输掉了…没记全吗？

## Talk

旅行者: 暂时有别的事…
