# Talk Group: NpcGroup - 2013

## Talk

旅行者: 日落果？
博来: 嘘，别看我这日落果看似稀松平常，实际上暗藏玄机…
博来: …只要你尝上一口就会知道，这味道可比一般的日落果要甜多了。
博来: 要不这几个你拿去尝一下，信我准没错…

## Talk

博来: 你干嘛！不知道小点声吗？

## Talk

旅行者: 有什么卖的？
博来: 要看货啊，哼哼，好说好说…

## Talk

旅行者: 为什么偷偷摸摸的？
博来: 本来看你也像个懂行的人，怎么还问这样的问题。
博来: 做我们这种生意的，可高调不得…
博来: 来来来，给你看…
博来: 新鲜的日落果！保证行价…

## Talk

旅行者: 再见。
博来: 这就走了吗，不买也捧个人场啊。

## Talk

博来: 喂！小点声，要不要货？
博来: 欸，原来是你啊，老主顾就不讲究那么多了，想要点儿什么？

## Talk

旅行者: 不都是很普通的货物吗？
博来: 没错啊，我卖的就是日常百货，不然你想买什么？
博来: 你难道没听过「沉默是金」这句话吗，沉默是金，那小声儿说话怎么说也是银吧？
博来: 做生意的就该这么低声细语，金啊银啊什么的才能滚滚而来！
博来: 你这人才是，年纪轻轻，歪心思倒是动得挺多…

## Talk

旅行者: 关于岩王帝君的死…
博来: 唉，没想到岩王爷离世的传言竟然是真的…
博来: …旅行者，我听说你是从蒙德而来，那你应该能感受到璃月和蒙德的不同了吧？
博来: 在璃月，哪怕是像我这样的小人物也都或多或少受到过岩王爷的恩惠。
博来: 那些霓裳花能为岩王爷的送仙典仪派上些用场，是我的荣幸。
博来: …我既不是七星，也没有神之眼，也就只能在这方面尽些绵薄之力了…
博来: 唉，不聊了，我还得做生意呢，老是丧着脸可不行啊…
