# Talk Group: NpcGroup - 3185

## Talk

虎之助: 泽维尔先生，我们还要接着拍下去吗？
泽维尔: 那是当然！还有很多题材在等着我去尝试！

## Talk

旅行者: 你们还在拍「映影」吗？
泽维尔: #啊…是您啊！我亲爱的{PLAYERAVATAR#SEXPRO[INFO_MALE_PRONOUN_HERO|INFO_FEMALE_PRONOUN_HEROINE]}！
泽维尔: 我正在和这位士兵先生讨论下一部「映影」拍什么好呢。
泽维尔: 我想要去记录一下狸猫和狐狸的传说，而这位士兵先生嘛…
虎之助: 我则更推荐泽维尔先生去城里，记录一下武士们真正的威武姿态。

## Talk

旅行者: 你们讨论出结果了吗？
泽维尔: 喔，这个嘛…在我俩进行了充分的讨论之后，总算还是达成了共识。
泽维尔: 那就是…拍一部两者皆有的「映影」。
泽维尔: 我现在想的故事，大概就是一位武士在很久很久之前的稻妻斩妖除魔的故事。
泽维尔: 当然啦，里面还要填充一些其他元素，比如爱情或者喜剧元素…
泽维尔: 但是，这也只是一个初步的想法，我还得再搜集一些素材才行。

## Talk

旅行者: 再见。
泽维尔: #喔，再见，我亲爱的{PLAYERAVATAR#SEXPRO[INFO_MALE_PRONOUN_HERO|INFO_FEMALE_PRONOUN_HEROINE]}，祝您好运！

## Talk

阿幸: 这件事绝不能再继续拖下去了。
阿幸: 周边的民众已经基本疏散完毕，这不正好是彻底处理这件事的最好时机吗？
虎之助: 哼，管理踏鞴砂的安全与锻冶，是我们的事，和神社有什么关系？
虎之助: 难不成，炼钢这种事，也在你们「鸣神大社」的职权范围内？
阿幸: 职权…范围？你以为，我是闲着没事来这里乱逛的吗？
阿幸: 就是因为你们管理不力！「祟神」造成的影响，就连大社的神樱树都感应到了！
阿幸: 神子大人才会让我来这里，着手进行祓除。
虎之助: 这…这怎么可能，这里离鸣神大社的距离…
阿幸: 你们对待祟神实在是太掉以轻心了。
阿幸: 「托雷神大人的福，祟神的核心能为我所用，成为用之不尽的能源，真是方便。」
阿幸: 对你们而言，「祟神」的问题差不多是这种程度吧？
阿幸: 踏鞴砂的「御影炉心」虽然出了问题…但对你来说，也只有「暂时停工」的问题最紧迫而已。
虎之助: 没错，「暂时停工」影响了我们的续战能力，这是目前最为紧迫的问题。
阿幸: …唉，算了，我来这里只是为了处理雷樱树的事而已。
阿幸: 也许我说的话有些不中听，但还是希望你们谨慎对待这件事。
阿幸: 那座「御影炉心」是请枫丹人改造过的吧。
阿幸: 虽然大部分人已经离开了，但我记得，还有一位工程师留在这里进行器材维护，你们完全可以再去请他…
虎之助: 是说泽维尔吧，之前他来找过了我，我和他也谈过了。
虎之助: 但负责管理「御影炉心」维修相关问题的范兵卫大人不在这里，我也无权再向你透露更多消息了。
阿幸: …那个范兵卫吗？算了，看来多说无益…你既然总是说「职权」，那我就也和你说「职权」。
阿幸: 如果情况再发生恶化，或许就会有「职权范围」内的人来接手这件事了。
虎之助: 非常感谢你的建言。但此事就不劳烦你费心了。等范兵卫大人回来，我自会向他报告的。
虎之助: 在那之前，恕我不能继续透露消息。
