# Talk Group: NpcGroup - 5351

## Talk

康塔莉妮: 唉，好困，明明睡了这么久，但还是好困…为什么会做这么奇怪的梦呢…

## Talk

旅行者: 你是…
康塔莉妮: 我吗？我是康塔莉妮·蒂埃坡罗，特巡队的一员。
康塔莉妮: 虽然我正在休假，但要是遇到什么与律法相违背的事情，直接来找我就好。
康塔莉妮: 唉…话虽如此，明明是难得的假期，结果完全没休息好，哈啊…

## Talk

旅行者: 奇怪的梦？
康塔莉妮: 是啊，不知为何，我做了一个特别奇怪的梦，梦里一直在跟莫名其妙的家伙战斗，简直就和平时工作没什么两样…
康塔莉妮: 我记得，梦里好像有个枫丹科学院的怪人，说自己已经找到了铃兰十字结社的秘宝，打算把我们全都改造成发条机关…
康塔莉妮: 甚至还不是普通的机关，而是石造的机关…哈哈，毕竟是梦嘛。现实里怎么会有会动的石头人啦。
康塔莉妮: 总之，我在梦里跟那些家伙不眠不休地打了几天几夜…唉，别说我了，就算是夏沃蕾队长，恐怕也会吃不消吧？

## Talk

旅行者: 好好休息吧。
康塔莉妮: 是啊，谢谢你的好意…哈啊，果然还是该回去再补个觉吗…

## Talk

旅行者: 铃兰十字结社的秘宝？
康塔莉妮: 唉，就是个莫名其妙的传说而已。
康塔莉妮: 说是几百年前有个叫「铃兰十字结社」的秘密组织，在佩特莉可镇留下了能让人心想事成的秘宝。
康塔莉妮: 一听就是编出来吸引游客的，对吧？结果直到现在，还有人信以为真…喏，那边那位须弥学者就是个例子。
