# Talk Group: NpcGroup - 5084

## Talk

艾尤恩: 工作的意义究竟是…

## Talk

旅行者: 你好。
艾尤恩: 你好，我马上就把今天需要的材料…啊，原来是你！
艾尤恩: 又见面了，旅行者，真高兴见到你。
艾尤恩: 不是客气话，见到你就像见到了钟表里正在精密运转的齿轮，让我感觉生活还在正轨上。

## Talk

旅行者: 别想太多。
艾尤恩: …你说的对。应当把以前发生的麻烦忘掉，只留下有用的经验就好。

## Talk

旅行者: 压力还是那么大吗？
艾尤恩: 呃…嗯。
艾尤恩: 没有什么不好承认的，压力大只是说明我「太认真对待每一个遇到的问题了」！
艾尤恩: ——反正洛耶茨先生和瑟米安先生是这么劝慰我的。
艾尤恩: 但我依然不觉得认真是不好的事情，这也是为什么我仍然会把一个文件的工作量扩展到三倍吧。
艾尤恩: 不过请不用太担心我，我会坚持完成工作的，你也去忙你的生活吧。

## Talk

艾尤恩: 该计划一次露营了，是去钓鱼还是登山呢？要不还是约上伊丝黛莱一起…

## Talk

旅行者: 在制定假期计划吗？
艾尤恩: 说是假期有点夸张了，只是在想平常休息日要做些什么。
艾尤恩: 我现在要尽量学着不在工作以外的时间思考工作…嗯，尽量。

## Talk

旅行者: 玩得愉快。
艾尤恩: 谢谢你。

## Talk

艾尤恩: …我真的没法相信，难道真有人会把留影机带进复律庭里，大张旗鼓地到处留影吗？
艾尤恩: 太荒谬了，人人都知道这样做会泄密，这是常识啊。
洛耶茨: 如果人人都有常识，那复律庭明天就可以解散了，艾尤恩先生。
洛耶茨: 这件事就交给你了，就像我之前教你的那样办，让他们在文件上面签字，在周末之前交给我。
洛耶茨: 我还得去处理那些报销单据的事，卡尔西那边已经催我很多次了。
艾尤恩: 但洛耶茨先生，我到底应该去找谁？我们可没有专门负责留影机的办公室啊。
洛耶茨: 呃…我相信你的判断力。赶紧搞定这件事，让我们各自度过一个愉快的周末吧。我得去处理别的事了，抓紧点，小伙子！
艾尤恩: 好吧，洛耶茨先生…
黑屏文本: 洛耶茨慢悠悠地离开了…
旅行者: 你在做什么呢？
艾尤恩: 欸？您好，您好。看样子…您应该不是复律庭的职员吧？
艾尤恩: 我正准备去办事，如果您是想咨询我什么事的话，请先去柯妮莉娅小姐那边吧。
艾尤恩: 她会给您一把椅子，还有一杯茶。请您先在那边休息，等我办完事后就来找您。
旅行者: 你要去办什么事？
艾尤恩: 唉，应该说…只是一件很简单的小事。但办起来却很复杂…
艾尤恩: 我所在的办公室刚接到了通知，要我们起草一份发给其他办公室的函。
艾尤恩: 大概内容就是，除了用留影机工作外，禁止职员随意将留影机带进复律庭里进行留影，以防泄密。
旅行者: 你告诉我函的内容算泄密吗？
艾尤恩: 不，绝对不算。如果真有人用留影机拍摄了文件，导致了泄密，那么这件事会被视为保密事件。
艾尤恩: 但「也许会有人用留影机拍摄文件进行泄密」这件事不是保密的，毕竟大家都知道这件事有可行性。
旅行者: 头，头有点晕…
艾尤恩: 您就这么理解：如果您正在保守一件秘密，那么这个秘密本身当然是被视为不可泄露的。
艾尤恩: 但「您正在保守一件秘密」这件事，不一定是个秘密啊。
艾尤恩: 毕竟，如果连「正在保守一件秘密」这件事都是秘密的话，那么您就要陷入无限的保密死循环了。
派蒙: 这句话本身就够死循环的啦！
旅行者: 我很好奇谁来负责这件事…
艾尤恩: 这就是复杂的地方了，整个复律庭里没有一个办公室专门分管留影机。
艾尤恩: 瑟米安先生说，理应去找加特尼奥先生。他的工作就和保密相关，这件事涉及保密工作，他应该最先知悉。
艾尤恩: 但洛耶茨先生却说，我应该先去问问迪福尔，这位先生所在的办公室负责复律庭里各类和人员相关的事宜。
艾尤恩: 如果想让整个复律庭里的人都别带留影机上班，那一定得让他们知悉。
派蒙: 呜哇，好复杂…怎么有这么多人负责不同的事呀？要是记不住怎么办…
艾尤恩: 所以，我们每个人都有一本厚厚的备忘录嘛。但就算有备忘录，我现在也不知道去找谁啊…
旅行者: 那这件事应该归谁负责？

## Talk

旅行者: 事关保密，去找加特尼奥吧。
艾尤恩: 您的想法倒是和我一样，加特尼奥先生是一位温和的人，也是一位「出色的复律庭职员」。
艾尤恩: 他的工作虽然件件都事关重大，但每一件事都能被这先生安排妥当。这在复律庭可以称得上出类拔萃了。

## Talk

旅行者: 事关人员，去找迪福尔吧。
艾尤恩: 您的想法倒是和我一样，但这位先生脾气很是暴躁，虽然办事牢靠，但嘴上总不饶人。
艾尤恩: 唉，但这件事也确实必须要在第一时间告知他…

## Talk

艾尤恩: 就让您见识一下这位先生的能力吧。咱们这边走。

## Talk

旅行者: 是个好办法。
艾尤恩: 是啊。不过讲道理容易，能不能实际做到又是另一回事了…
艾尤恩: 谢谢你愿意一直帮我。一些微不足道的回礼，是我亲自钓来的成果，请收下吧。
