# Talk Group: NpcGroup - 6057

## Talk

旅行者: 附近有什么值得留意的吗？

## Talk

阿霍伊图: 我想想…现在温泉的温度应该很不错，要去泡一泡吗？

## Talk

阿霍伊图: 嗯，该更新一批装备了…

## Talk

旅行者: 什么装备？
阿霍伊图: 是耐高温的衣服和工具，这样我们部族的人就能穿戴进入火山深处进行定期检查了。
阿霍伊图: 鳍游龙是纳塔唯一一种能够穿越岩浆的龙，所以监测火山状况的责任就落在我们肩上啦。
阿霍伊图: 火山自古以来就是事故多发地，无论是从里还是从外都容易遭受魔物袭击，我们可得看紧点。

## Talk

旅行者: 再见。
阿霍伊图: 慢走。

## Talk

阿霍伊图: 嗯，该补充一批装备了…

## Talk

旅行者: 什么装备？
阿霍伊图: 是耐高温的衣服和工具，这样我们部族的人就能穿戴进入火山深处进行定期检查了。
阿霍伊图: 鳍游龙是纳塔唯一一种能够穿越岩浆的龙，所以监测火山状况的责任就落在我们肩上啦。
阿霍伊图: 火山自古以来就是事故多发地，无论是从里还是从外都容易遭受魔物袭击，我们可得看紧点。
阿霍伊图: 之前与深渊的大战可给大伙儿折腾得够呛，我战后休养了好一阵，不少装备也在各种突发状况中消耗掉了。
阿霍伊图: 不过还好，装备都是可以再准备的，只要胜利的决心不死，就算再来多少麻烦也不怕。
